"date","dist","index_w","pop","index"
2018-01-07,"EDP",0,1085289,-0.275789099245828
2018-01-07,"ENDESA",1.25722483540316,19666538,-0.200659601332761
2018-01-07,"IBERDROLA",0.495607209761819,21074760,-0.246172502609347
2018-01-07,"NATURGY",0.291276065134922,4177851,-0.258382964788849
2018-01-07,"REPSOL",0,589235,-0.275789099245828
2018-01-14,"EDP",0,1085289,-0.275789099245828
2018-01-14,"ENDESA",0.211092643758652,19666538,-0.263174582023343
2018-01-14,"IBERDROLA",0.151530361437093,21074760,-0.266733917028
2018-01-14,"NATURGY",0,4177851,-0.275789099245828
2018-01-14,"REPSOL",0,589235,-0.275789099245828
2018-01-21,"EDP",0,1085289,-0.275789099245828
2018-01-21,"ENDESA",0.190054294253518,19666538,-0.264431796000295
2018-01-21,"IBERDROLA",0.0410161254505389,21074760,-0.273338049262831
2018-01-21,"NATURGY",0.291276065134922,4177851,-0.258382964788849
2018-01-21,"REPSOL",0,589235,-0.275789099245828
2018-01-28,"EDP",0,1085289,-0.275789099245828
2018-01-28,"ENDESA",0,19666538,-0.275789099245828
2018-01-28,"IBERDROLA",0.344076848324726,21074760,-0.255227684827175
2018-01-28,"NATURGY",0.960540957540132,4177851,-0.218388896964758
2018-01-28,"REPSOL",0,589235,-0.275789099245828
2018-02-04,"EDP",0,1085289,-0.275789099245828
2018-02-04,"ENDESA",0.401146938012171,19666538,-0.25181727877781
2018-02-04,"IBERDROLA",0.0410161254505389,21074760,-0.273338049262831
2018-02-04,"NATURGY",0.291276065134922,4177851,-0.258382964788849
2018-02-04,"REPSOL",0,589235,-0.275789099245828
2018-02-11,"EDP",0,1085289,-0.275789099245828
2018-02-11,"ENDESA",0.190054294253518,19666538,-0.264431796000295
2018-02-11,"IBERDROLA",0.605282812236059,21074760,-0.239618485606843
2018-02-11,"NATURGY",0.952746280324502,4177851,-0.21885469287422
2018-02-11,"REPSOL",0,589235,-0.275789099245828
2018-02-18,"EDP",0,1085289,-0.275789099245828
2018-02-18,"ENDESA",0.211092643758652,19666538,-0.263174582023343
2018-02-18,"IBERDROLA",0,21074760,-0.275789099245828
2018-02-18,"NATURGY",0,4177851,-0.275789099245828
2018-02-18,"REPSOL",0,589235,-0.275789099245828
2018-02-25,"EDP",0,1085289,-0.275789099245828
2018-02-25,"ENDESA",0.211092643758652,19666538,-0.263174582023343
2018-02-25,"IBERDROLA",0.347379661737548,21074760,-0.2550303146302
2018-02-25,"NATURGY",1.29127606513492,4177851,-0.198624761007443
2018-02-25,"REPSOL",0,589235,-0.275789099245828
2018-03-04,"EDP",3,1085289,-0.0965144879016086
2018-03-04,"ENDESA",0.211092643758652,19666538,-0.263174582023343
2018-03-04,"IBERDROLA",0.647137571198913,21074760,-0.237117320391519
2018-03-04,"NATURGY",0.291276065134922,4177851,-0.258382964788849
2018-03-04,"REPSOL",0,589235,-0.275789099245828
2018-03-11,"EDP",0,1085289,-0.275789099245828
2018-03-11,"ENDESA",0.623946904127203,19666538,-0.238503153000217
2018-03-11,"IBERDROLA",0.578375554454713,21074760,-0.24122641500054
2018-03-11,"NATURGY",1.25181702267505,4177851,-0.200982762507779
2018-03-11,"REPSOL",0,589235,-0.275789099245828
2018-03-18,"EDP",0,1085289,-0.275789099245828
2018-03-18,"ENDESA",0.211092643758652,19666538,-0.263174582023343
2018-03-18,"IBERDROLA",0.548106502754954,21074760,-0.243035239160284
2018-03-18,"NATURGY",0.33073510759479,4177851,-0.256024963288514
2018-03-18,"REPSOL",0,589235,-0.275789099245828
2018-03-25,"EDP",0,1085289,-0.275789099245828
2018-03-25,"ENDESA",0,19666538,-0.275789099245828
2018-03-25,"IBERDROLA",1.30566004073119,21074760,-0.197765200462574
2018-03-25,"NATURGY",1.33073510759479,4177851,-0.196266759507107
2018-03-25,"REPSOL",0,589235,-0.275789099245828
2018-04-01,"EDP",0,1085289,-0.275789099245828
2018-04-01,"ENDESA",0.591201232265689,19666538,-0.240459975532277
2018-04-01,"IBERDROLA",1.00328554156726,21074760,-0.215834557401913
2018-04-01,"NATURGY",1.92108191508026,4177851,-0.160988694683687
2018-04-01,"REPSOL",0,589235,-0.275789099245828
2018-04-08,"EDP",0,1085289,-0.275789099245828
2018-04-08,"ENDESA",0.422185287517305,19666538,-0.250560064800858
2018-04-08,"IBERDROLA",0.494718136766445,21074760,-0.246225632014581
2018-04-08,"NATURGY",0,4177851,-0.275789099245828
2018-04-08,"REPSOL",0,589235,-0.275789099245828
2018-04-15,"EDP",0,1085289,-0.275789099245828
2018-04-15,"ENDESA",0.781255526519207,19666538,-0.229102672286743
2018-04-15,"IBERDROLA",0.565277991303341,21074760,-0.242009101848379
2018-04-15,"NATURGY",1.29127606513492,4177851,-0.198624761007443
2018-04-15,"REPSOL",0,589235,-0.275789099245828
2018-04-22,"EDP",0,1085289,-0.275789099245828
2018-04-22,"ENDESA",0.404020982238969,19666538,-0.251645531057228
2018-04-22,"IBERDROLA",0,21074760,-0.275789099245828
2018-04-22,"NATURGY",0.66926489240521,4177851,-0.235795031421737
2018-04-22,"REPSOL",0,589235,-0.275789099245828
2018-04-29,"EDP",2,1085289,-0.156272691683015
2018-04-29,"ENDESA",0.401146938012171,19666538,-0.25181727877781
2018-04-29,"IBERDROLA",0.516321704256656,21074760,-0.244934641626096
2018-04-29,"NATURGY",0.873828195404767,4177851,-0.223570695874892
2018-04-29,"REPSOL",0,589235,-0.275789099245828
2018-05-06,"EDP",0,1085289,-0.275789099245828
2018-05-06,"ENDESA",0.422185287517305,19666538,-0.250560064800858
2018-05-06,"IBERDROLA",0,21074760,-0.275789099245828
2018-05-06,"NATURGY",0,4177851,-0.275789099245828
2018-05-06,"REPSOL",0,589235,-0.275789099245828
2018-05-13,"EDP",0,1085289,-0.275789099245828
2018-05-13,"ENDESA",0.211092643758652,19666538,-0.263174582023343
2018-05-13,"IBERDROLA",0.434289453355578,21074760,-0.24983674159209
2018-05-13,"NATURGY",0.960540957540132,4177851,-0.218388896964758
2018-05-13,"REPSOL",0,589235,-0.275789099245828
2018-05-20,"EDP",0,1085289,-0.275789099245828
2018-05-20,"ENDESA",0.211092643758652,19666538,-0.263174582023343
2018-05-20,"IBERDROLA",0.103069975648596,21074760,-0.269629822637275
2018-05-20,"NATURGY",0,4177851,-0.275789099245828
2018-05-20,"REPSOL",0,589235,-0.275789099245828
2018-05-27,"EDP",0,1085289,-0.275789099245828
2018-05-27,"ENDESA",0.211092643758652,19666538,-0.263174582023343
2018-05-27,"IBERDROLA",0.185102226549674,21074760,-0.264727722671281
2018-05-27,"NATURGY",0.582552130269844,4177851,-0.240976830331871
2018-05-27,"REPSOL",0,589235,-0.275789099245828
2018-06-03,"EDP",2,1085289,-0.156272691683015
2018-06-03,"ENDESA",0.190054294253518,19666538,-0.264431796000295
2018-06-03,"IBERDROLA",0.45459108431128,21074760,-0.248623552592344
2018-06-03,"NATURGY",0,4177851,-0.275789099245828
2018-06-03,"REPSOL",0,589235,-0.275789099245828
2018-06-10,"EDP",0,1085289,-0.275789099245828
2018-06-10,"ENDESA",0.401146938012171,19666538,-0.25181727877781
2018-06-10,"IBERDROLA",0.702793293968709,21074760,-0.23379143436864
2018-06-10,"NATURGY",0.582552130269844,4177851,-0.240976830331871
2018-06-10,"REPSOL",0,589235,-0.275789099245828
2018-06-17,"EDP",0,1085289,-0.275789099245828
2018-06-17,"ENDESA",0.422185287517305,19666538,-0.250560064800858
2018-06-17,"IBERDROLA",0.0410161254505389,21074760,-0.273338049262831
2018-06-17,"NATURGY",0.291276065134922,4177851,-0.258382964788849
2018-06-17,"REPSOL",0,589235,-0.275789099245828
2018-06-24,"EDP",0,1085289,-0.275789099245828
2018-06-24,"ENDESA",0.401146938012171,19666538,-0.25181727877781
2018-06-24,"IBERDROLA",0.601979998823237,21074760,-0.239815855803819
2018-06-24,"NATURGY",0.622011172729712,4177851,-0.238618828831535
2018-06-24,"REPSOL",0,589235,-0.275789099245828
2018-07-01,"EDP",0,1085289,-0.275789099245828
2018-07-01,"ENDESA",0,19666538,-0.275789099245828
2018-07-01,"IBERDROLA",0.385092973775265,21074760,-0.252776634844178
2018-07-01,"NATURGY",0.582552130269844,4177851,-0.240976830331871
2018-07-01,"REPSOL",0,589235,-0.275789099245828
2018-07-08,"EDP",0,1085289,-0.275789099245828
2018-07-08,"ENDESA",0.211092643758652,19666538,-0.263174582023343
2018-07-08,"IBERDROLA",0.38582906756708,21074760,-0.252732647201365
2018-07-08,"NATURGY",0.960540957540132,4177851,-0.218388896964758
2018-07-08,"REPSOL",0,589235,-0.275789099245828
2018-07-15,"EDP",0,1085289,-0.275789099245828
2018-07-15,"ENDESA",0,19666538,-0.275789099245828
2018-07-15,"IBERDROLA",0.7898494692229,21074760,-0.228589113707371
2018-07-15,"NATURGY",0.33073510759479,4177851,-0.256024963288514
2018-07-15,"REPSOL",0,589235,-0.275789099245828
2018-07-22,"EDP",0,1085289,-0.275789099245828
2018-07-22,"ENDESA",0.190054294253518,19666538,-0.264431796000295
2018-07-22,"IBERDROLA",0.241742966467946,21074760,-0.261342973792915
2018-07-22,"NATURGY",0,4177851,-0.275789099245828
2018-07-22,"REPSOL",0,589235,-0.275789099245828
2018-07-29,"EDP",0,1085289,-0.275789099245828
2018-07-29,"ENDESA",0.295122659616044,19666538,-0.258153099211982
2018-07-29,"IBERDROLA",0.568081487048963,21074760,-0.241841569978312
2018-07-29,"NATURGY",0,4177851,-0.275789099245828
2018-07-29,"REPSOL",0,589235,-0.275789099245828
2018-08-05,"EDP",0,1085289,-0.275789099245828
2018-08-05,"ENDESA",0.211092643758652,19666538,-0.263174582023343
2018-08-05,"IBERDROLA",0.488899043215676,21074760,-0.246573370592811
2018-08-05,"NATURGY",0.291276065134922,4177851,-0.258382964788849
2018-08-05,"REPSOL",0,589235,-0.275789099245828
2018-08-12,"EDP",0,1085289,-0.275789099245828
2018-08-12,"ENDESA",0.211092643758652,19666538,-0.263174582023343
2018-08-12,"IBERDROLA",0.151530361437093,21074760,-0.266733917028
2018-08-12,"NATURGY",0,4177851,-0.275789099245828
2018-08-12,"REPSOL",0,589235,-0.275789099245828
2018-08-19,"EDP",2,1085289,-0.156272691683015
2018-08-19,"ENDESA",0.190054294253518,19666538,-0.264431796000295
2018-08-19,"IBERDROLA",0.521734814536441,21074760,-0.244611163878905
2018-08-19,"NATURGY",1.16510426053969,4177851,-0.206164561417913
2018-08-19,"REPSOL",0,589235,-0.275789099245828
2018-08-26,"EDP",0,1085289,-0.275789099245828
2018-08-26,"ENDESA",0.422185287517305,19666538,-0.250560064800858
2018-08-26,"IBERDROLA",0.54736381339574,21074760,-0.243079620942358
2018-08-26,"NATURGY",0.787642019784813,4177851,-0.228721026920729
2018-08-26,"REPSOL",0,589235,-0.275789099245828
2018-09-02,"EDP",0,1085289,-0.275789099245828
2018-09-02,"ENDESA",0.758301206851963,19666538,-0.230474381199082
2018-09-02,"IBERDROLA",0.758064670724601,21074760,-0.230488516173183
2018-09-02,"NATURGY",0.873828195404767,4177851,-0.223570695874892
2018-09-02,"REPSOL",0,589235,-0.275789099245828
2018-09-09,"EDP",0,1085289,-0.275789099245828
2018-09-09,"ENDESA",1.05833726302006,19666538,-0.21254476541282
2018-09-09,"IBERDROLA",0.537359429004174,21074760,-0.243677464983537
2018-09-09,"NATURGY",0.291276065134922,4177851,-0.258382964788849
2018-09-09,"REPSOL",0,589235,-0.275789099245828
2018-09-16,"EDP",0,1085289,-0.275789099245828
2018-09-16,"ENDESA",0.782213600583895,19666538,-0.229045419501548
2018-09-16,"IBERDROLA",1.1827758892628,21074760,-0.205108536627528
2018-09-16,"NATURGY",1.74765639080953,4177851,-0.171352292503955
2018-09-16,"REPSOL",0,589235,-0.275789099245828
2018-09-23,"EDP",0,1085289,-0.275789099245828
2018-09-23,"ENDESA",0.612239581770823,19666538,-0.239202761555324
2018-09-23,"IBERDROLA",0.960283580928087,21074760,-0.218404277328789
2018-09-23,"NATURGY",1.37798882727029,4177851,-0.193442962097309
2018-09-23,"REPSOL",0,589235,-0.275789099245828
2018-09-30,"EDP",0,1085289,-0.275789099245828
2018-09-30,"ENDESA",0.802293876024341,19666538,-0.227845458309791
2018-09-30,"IBERDROLA",0.991950513315454,21074760,-0.216511918330053
2018-09-30,"NATURGY",0.960540957540132,4177851,-0.218388896964758
2018-09-30,"REPSOL",0,589235,-0.275789099245828
2018-10-07,"EDP",0,1085289,-0.275789099245828
2018-10-07,"ENDESA",0.633277931275957,19666538,-0.237945547578372
2018-10-07,"IBERDROLA",0.807892664020848,21074760,-0.227510884795767
2018-10-07,"NATURGY",0.622011172729712,4177851,-0.238618828831535
2018-10-07,"REPSOL",0,589235,-0.275789099245828
2018-10-14,"EDP",0,1085289,-0.275789099245828
2018-10-14,"ENDESA",0.422185287517305,19666538,-0.250560064800858
2018-10-14,"IBERDROLA",0.469377065266698,21074760,-0.247739968929302
2018-10-14,"NATURGY",0.0789180849197351,4177851,-0.271073096245157
2018-10-14,"REPSOL",0,589235,-0.275789099245828
2018-10-21,"EDP",0,1085289,-0.275789099245828
2018-10-21,"ENDESA",0.190054294253518,19666538,-0.264431796000295
2018-10-21,"IBERDROLA",0.491465762836682,21074760,-0.24641998803865
2018-10-21,"NATURGY",1.58255213026984,4177851,-0.181218626550464
2018-10-21,"REPSOL",0,589235,-0.275789099245828
2018-10-28,"EDP",3,1085289,-0.0965144879016086
2018-10-28,"ENDESA",0.802293876024341,19666538,-0.227845458309791
2018-10-28,"IBERDROLA",1.21571837591508,21074760,-0.203139952797095
2018-10-28,"NATURGY",2.58255213026984,4177851,-0.121460422769057
2018-10-28,"REPSOL",0,589235,-0.275789099245828
2018-11-04,"EDP",0,1085289,-0.275789099245828
2018-11-04,"ENDESA",0.211092643758652,19666538,-0.263174582023343
2018-11-04,"IBERDROLA",0.62683594024321,21074760,-0.238330509391265
2018-11-04,"NATURGY",1.25181702267505,4177851,-0.200982762507779
2018-11-04,"REPSOL",0,589235,-0.275789099245828
2018-11-11,"EDP",0,1085289,-0.275789099245828
2018-11-11,"ENDESA",0.401146938012171,19666538,-0.25181727877781
2018-11-11,"IBERDROLA",0.709962533381163,21074760,-0.233363013498873
2018-11-11,"NATURGY",0.66926489240521,4177851,-0.235795031421737
2018-11-11,"REPSOL",0,589235,-0.275789099245828
2018-11-18,"EDP",0,1085289,-0.275789099245828
2018-11-18,"ENDESA",0.506215303374697,19666538,-0.245538581989497
2018-11-18,"IBERDROLA",0.0588808128775844,21074760,-0.272270487631075
2018-11-18,"NATURGY",0.66926489240521,4177851,-0.235795031421737
2018-11-18,"REPSOL",0,589235,-0.275789099245828
2018-11-25,"EDP",0,1085289,-0.275789099245828
2018-11-25,"ENDESA",0.422185287517305,19666538,-0.250560064800858
2018-11-25,"IBERDROLA",0.295616462536228,21074760,-0.25812359043645
2018-11-25,"NATURGY",0.960540957540132,4177851,-0.218388896964758
2018-11-25,"REPSOL",0,589235,-0.275789099245828
2018-12-02,"EDP",0,1085289,-0.275789099245828
2018-12-02,"ENDESA",0,19666538,-0.275789099245828
2018-12-02,"IBERDROLA",0.621958399526258,21074760,-0.238621982463381
2018-12-02,"NATURGY",2.16510426053969,4177851,-0.146406357636506
2018-12-02,"REPSOL",0,589235,-0.275789099245828
2018-12-09,"EDP",0,1085289,-0.275789099245828
2018-12-09,"ENDESA",0.612239581770823,19666538,-0.239202761555324
2018-12-09,"IBERDROLA",0.154833174849915,21074760,-0.266536546831025
2018-12-09,"NATURGY",0.33073510759479,4177851,-0.256024963288514
2018-12-09,"REPSOL",0,589235,-0.275789099245828
2018-12-16,"EDP",0,1085289,-0.275789099245828
2018-12-16,"ENDESA",0.591201232265689,19666538,-0.240459975532277
2018-12-16,"IBERDROLA",0.482586753063855,21074760,-0.246950581714031
2018-12-16,"NATURGY",0,4177851,-0.275789099245828
2018-12-16,"REPSOL",0,589235,-0.275789099245828
2018-12-23,"EDP",0,1085289,-0.275789099245828
2018-12-23,"ENDESA",0.422185287517305,19666538,-0.250560064800858
2018-12-23,"IBERDROLA",0.713221977379576,21074760,-0.233168234980202
2018-12-23,"NATURGY",2.91276065134922,4177851,-0.101727754676039
2018-12-23,"REPSOL",0,589235,-0.275789099245828
2018-12-30,"EDP",0,1085289,-0.275789099245828
2018-12-30,"ENDESA",0.696269597628215,19666538,-0.234181278743964
2018-12-30,"IBERDROLA",0.796230989107349,21074760,-0.228207765541681
2018-12-30,"NATURGY",0.291276065134922,4177851,-0.258382964788849
2018-12-30,"REPSOL",0,589235,-0.275789099245828
2019-01-06,"EDP",0,1085289,-0.275789099245828
2019-01-06,"ENDESA",0.105068365362526,19666538,-0.269510402457515
2019-01-06,"IBERDROLA",0.679249206159406,21074760,-0.235198386765796
2019-01-06,"NATURGY",0.291276065134922,4177851,-0.258382964788849
2019-01-06,"REPSOL",0,589235,-0.275789099245828
2019-01-13,"EDP",0,1085289,-0.275789099245828
2019-01-13,"ENDESA",0.910236285613665,19666538,-0.221395013800896
2019-01-13,"IBERDROLA",0.596240241881758,21074760,-0.240158853368783
2019-01-13,"NATURGY",0.291276065134922,4177851,-0.258382964788849
2019-01-13,"REPSOL",0,589235,-0.275789099245828
2019-01-20,"EDP",2,1085289,-0.156272691683015
2019-01-20,"ENDESA",0.781255526519207,19666538,-0.229102672286743
2019-01-20,"IBERDROLA",0.356610988689788,21074760,-0.254478667113015
2019-01-20,"NATURGY",2.79491011048503,4177851,-0.10877029131275
2019-01-20,"REPSOL",0,589235,-0.275789099245828
2019-01-27,"EDP",0,1085289,-0.275789099245828
2019-01-27,"ENDESA",0.380108588507037,19666538,-0.253074492754762
2019-01-27,"IBERDROLA",0.295616462536228,21074760,-0.25812359043645
2019-01-27,"NATURGY",0.291276065134922,4177851,-0.258382964788849
2019-01-27,"REPSOL",0,589235,-0.275789099245828
2019-02-03,"EDP",0,1085289,-0.275789099245828
2019-02-03,"ENDESA",0.211092643758652,19666538,-0.263174582023343
2019-02-03,"IBERDROLA",0.677048801504738,21074760,-0.235329878995551
2019-02-03,"NATURGY",1.8343691529449,4177851,-0.166170493593821
2019-02-03,"REPSOL",0,589235,-0.275789099245828
2019-02-10,"EDP",0,1085289,-0.275789099245828
2019-02-10,"ENDESA",0.211092643758652,19666538,-0.263174582023343
2019-02-10,"IBERDROLA",0.498910023174641,21074760,-0.245975132412372
2019-02-10,"NATURGY",0.622011172729712,4177851,-0.238618828831535
2019-02-10,"REPSOL",4,589235,-0.036756284120202
2019-02-17,"EDP",0,1085289,-0.275789099245828
2019-02-17,"ENDESA",0.422185287517305,19666538,-0.250560064800858
2019-02-17,"IBERDROLA",0.192546486887632,21074760,-0.264282867045003
2019-02-17,"NATURGY",0.291276065134922,4177851,-0.258382964788849
2019-02-17,"REPSOL",0,589235,-0.275789099245828
2019-02-24,"EDP",0,1085289,-0.275789099245828
2019-02-24,"ENDESA",0.401146938012171,19666538,-0.25181727877781
2019-02-24,"IBERDROLA",0.216887025047972,21074760,-0.262828320205469
2019-02-24,"NATURGY",0.0394590424598675,4177851,-0.273431097745492
2019-02-24,"REPSOL",0,589235,-0.275789099245828
2019-03-03,"EDP",0,1085289,-0.275789099245828
2019-03-03,"ENDESA",0.211092643758652,19666538,-0.263174582023343
2019-03-03,"IBERDROLA",0,21074760,-0.275789099245828
2019-03-03,"NATURGY",0,4177851,-0.275789099245828
2019-03-03,"REPSOL",0,589235,-0.275789099245828
2019-03-10,"EDP",0,1085289,-0.275789099245828
2019-03-10,"ENDESA",0.380108588507037,19666538,-0.253074492754762
2019-03-10,"IBERDROLA",0.154833174849915,21074760,-0.266536546831025
2019-03-10,"NATURGY",0.33073510759479,4177851,-0.256024963288514
2019-03-10,"REPSOL",0,589235,-0.275789099245828
2019-03-17,"EDP",0,1085289,-0.275789099245828
2019-03-17,"ENDESA",0.826206269756273,19666538,-0.226416496612257
2019-03-17,"IBERDROLA",0.4375922667684,21074760,-0.249639371395115
2019-03-17,"NATURGY",0.622011172729712,4177851,-0.238618828831535
2019-03-17,"REPSOL",0,589235,-0.275789099245828
2019-03-24,"EDP",0,1085289,-0.275789099245828
2019-03-24,"ENDESA",0.211092643758652,19666538,-0.263174582023343
2019-03-24,"IBERDROLA",0.151530361437093,21074760,-0.266733917028
2019-03-24,"NATURGY",0.66926489240521,4177851,-0.235795031421737
2019-03-24,"REPSOL",0,589235,-0.275789099245828
2019-03-31,"EDP",0,1085289,-0.275789099245828
2019-03-31,"ENDESA",1.22447916354165,19666538,-0.20261642386482
2019-03-31,"IBERDROLA",1.05831848144415,21074760,-0.21254588776606
2019-03-31,"NATURGY",1.62980584994534,4177851,-0.178394829140666
2019-03-31,"REPSOL",0,589235,-0.275789099245828
2019-04-07,"EDP",0,1085289,-0.275789099245828
2019-04-07,"ENDESA",0.401146938012171,19666538,-0.25181727877781
2019-04-07,"IBERDROLA",0.688830809935677,21074760,-0.234625807334781
2019-04-07,"NATURGY",0.740388300109315,4177851,-0.231544824330527
2019-04-07,"REPSOL",0,589235,-0.275789099245828
2019-04-14,"EDP",0,1085289,-0.275789099245828
2019-04-14,"ENDESA",0.826206269756273,19666538,-0.226416496612257
