"date","dist","index_w","pop","index"
2019-04-14,"IBERDROLA",0.44682359372064,21074760,-0.24908772387793
2019-04-14,"NATURGY",1.45638032567461,4177851,-0.188758426960934
2019-04-14,"REPSOL",0,589235,-0.275789099245828
2019-04-21,"EDP",0,1085289,-0.275789099245828
2019-04-21,"ENDESA",0,19666538,-0.275789099245828
2019-04-21,"IBERDROLA",0.192546486887632,21074760,-0.264282867045003
2019-04-21,"NATURGY",0.291276065134922,4177851,-0.258382964788849
2019-04-21,"REPSOL",0,589235,-0.275789099245828
2019-04-28,"EDP",0,1085289,-0.275789099245828
2019-04-28,"ENDESA",0,19666538,-0.275789099245828
2019-04-28,"IBERDROLA",0.393273327905039,21074760,-0.252287791575087
2019-04-28,"NATURGY",0.66926489240521,4177851,-0.235795031421737
2019-04-28,"REPSOL",0,589235,-0.275789099245828
2019-05-05,"EDP",0,1085289,-0.275789099245828
2019-05-05,"ENDESA",0,19666538,-0.275789099245828
2019-05-05,"IBERDROLA",0.519947747922159,21074760,-0.244717955769813
2019-05-05,"NATURGY",0.0394590424598675,4177851,-0.273431097745492
2019-05-05,"REPSOL",0,589235,-0.275789099245828
2019-05-12,"EDP",0,1085289,-0.275789099245828
2019-05-12,"ENDESA",0.802293876024341,19666538,-0.227845458309791
2019-05-12,"IBERDROLA",0.3720725170773,21074760,-0.253554713948862
2019-05-12,"NATURGY",0.291276065134922,4177851,-0.258382964788849
2019-05-12,"REPSOL",0,589235,-0.275789099245828
2019-05-19,"EDP",0,1085289,-0.275789099245828
2019-05-19,"ENDESA",0.190054294253518,19666538,-0.264431796000295
2019-05-19,"IBERDROLA",0,21074760,-0.275789099245828
2019-05-19,"NATURGY",0.66926489240521,4177851,-0.235795031421737
2019-05-19,"REPSOL",0,589235,-0.275789099245828
2019-05-26,"EDP",0,1085289,-0.275789099245828
2019-05-26,"ENDESA",0,19666538,-0.275789099245828
2019-05-26,"IBERDROLA",0.393273327905039,21074760,-0.252287791575087
2019-05-26,"NATURGY",0,4177851,-0.275789099245828
2019-05-26,"REPSOL",0,589235,-0.275789099245828
2019-06-02,"EDP",0,1085289,-0.275789099245828
2019-06-02,"ENDESA",0.633277931275957,19666538,-0.237945547578372
2019-06-02,"IBERDROLA",0.151530361437093,21074760,-0.266733917028
2019-06-02,"NATURGY",0,4177851,-0.275789099245828
2019-06-02,"REPSOL",0,589235,-0.275789099245828
2019-06-09,"EDP",0,1085289,-0.275789099245828
2019-06-09,"ENDESA",0.401146938012171,19666538,-0.25181727877781
2019-06-09,"IBERDROLA",0.696334050779226,21074760,-0.234177427139431
2019-06-09,"NATURGY",0.66926489240521,4177851,-0.235795031421737
2019-06-09,"REPSOL",0,589235,-0.275789099245828
2019-06-16,"EDP",0,1085289,-0.275789099245828
2019-06-16,"ENDESA",0.190054294253518,19666538,-0.264431796000295
2019-06-16,"IBERDROLA",0.648644776974922,21074760,-0.237027252481616
2019-06-16,"NATURGY",0,4177851,-0.275789099245828
2019-06-16,"REPSOL",0,589235,-0.275789099245828
2019-06-23,"EDP",0,1085289,-0.275789099245828
2019-06-23,"ENDESA",0.211092643758652,19666538,-0.263174582023343
2019-06-23,"IBERDROLA",0.241742966467946,21074760,-0.261342973792915
2019-06-23,"NATURGY",0,4177851,-0.275789099245828
2019-06-23,"REPSOL",0,589235,-0.275789099245828
2019-06-30,"EDP",0,1085289,-0.275789099245828
2019-06-30,"ENDESA",0.590245319232089,19666538,-0.240517099178136
2019-06-30,"IBERDROLA",0.269291987192262,21074760,-0.259696693798493
2019-06-30,"NATURGY",0,4177851,-0.275789099245828
2019-06-30,"REPSOL",0,589235,-0.275789099245828
2019-07-07,"EDP",3,1085289,-0.0965144879016086
2019-07-07,"ENDESA",0.190054294253518,19666538,-0.264431796000295
2019-07-07,"IBERDROLA",0.151530361437093,21074760,-0.266733917028
2019-07-07,"NATURGY",0,4177851,-0.275789099245828
2019-07-07,"REPSOL",0,589235,-0.275789099245828
2019-07-14,"EDP",0,1085289,-0.275789099245828
2019-07-14,"ENDESA",0.425059331744103,19666538,-0.250388317080276
2019-07-14,"IBERDROLA",0.544803689342133,21074760,-0.243232609357259
2019-07-14,"NATURGY",0,4177851,-0.275789099245828
2019-07-14,"REPSOL",0,589235,-0.275789099245828
2019-07-21,"EDP",0,1085289,-0.275789099245828
2019-07-21,"ENDESA",0.847244619261407,19666538,-0.225159282635305
2019-07-21,"IBERDROLA",0.509200674171378,21074760,-0.245360181593066
2019-07-21,"NATURGY",0,4177851,-0.275789099245828
2019-07-21,"REPSOL",0,589235,-0.275789099245828
2019-07-28,"EDP",0,1085289,-0.275789099245828
2019-07-28,"ENDESA",0.211092643758652,19666538,-0.263174582023343
2019-07-28,"IBERDROLA",0.434289453355578,21074760,-0.24983674159209
2019-07-28,"NATURGY",0.291276065134922,4177851,-0.258382964788849
2019-07-28,"REPSOL",0,589235,-0.275789099245828
2019-08-04,"EDP",0,1085289,-0.275789099245828
2019-08-04,"ENDESA",0.404020982238969,19666538,-0.251645531057228
2019-08-04,"IBERDROLA",0.195849300300454,21074760,-0.264085496848028
2019-08-04,"NATURGY",0.622011172729712,4177851,-0.238618828831535
2019-08-04,"REPSOL",0,589235,-0.275789099245828
2019-08-11,"EDP",0,1085289,-0.275789099245828
2019-08-11,"ENDESA",0.190054294253518,19666538,-0.264431796000295
2019-08-11,"IBERDROLA",0.398686438184824,21074760,-0.251964313827897
2019-08-11,"NATURGY",0.291276065134922,4177851,-0.258382964788849
2019-08-11,"REPSOL",0,589235,-0.275789099245828
2019-08-18,"EDP",0,1085289,-0.275789099245828
2019-08-18,"ENDESA",0.21396668798545,19666538,-0.263002834302761
2019-08-18,"IBERDROLA",0.192546486887632,21074760,-0.264282867045003
2019-08-18,"NATURGY",0.291276065134922,4177851,-0.258382964788849
2019-08-18,"REPSOL",0,589235,-0.275789099245828
2019-08-25,"EDP",0,1085289,-0.275789099245828
2019-08-25,"ENDESA",0.636151975502755,19666538,-0.23777379985779
2019-08-25,"IBERDROLA",0.467125224676343,21074760,-0.247874534878184
2019-08-25,"NATURGY",1.16510426053969,4177851,-0.206164561417913
2019-08-25,"REPSOL",0,589235,-0.275789099245828
2019-09-01,"EDP",0,1085289,-0.275789099245828
2019-09-01,"ENDESA",0.401146938012171,19666538,-0.25181727877781
2019-09-01,"IBERDROLA",0.303060722874187,21074760,-0.257678734810172
2019-09-01,"NATURGY",1.33852978481042,4177851,-0.195800963597645
2019-09-01,"REPSOL",0,589235,-0.275789099245828
2019-09-08,"EDP",0,1085289,-0.275789099245828
2019-09-08,"ENDESA",0.401146938012171,19666538,-0.25181727877781
2019-09-08,"IBERDROLA",0.426080581700575,21074760,-0.250327289017265
2019-09-08,"NATURGY",0.66926489240521,4177851,-0.235795031421737
2019-09-08,"REPSOL",0,589235,-0.275789099245828
2019-09-15,"EDP",0,1085289,-0.275789099245828
2019-09-15,"ENDESA",0.401146938012171,19666538,-0.25181727877781
2019-09-15,"IBERDROLA",0.144086101099135,21074760,-0.267178772654278
2019-09-15,"NATURGY",0.291276065134922,4177851,-0.258382964788849
2019-09-15,"REPSOL",0,589235,-0.275789099245828
2019-09-22,"EDP",0,1085289,-0.275789099245828
2019-09-22,"ENDESA",0,19666538,-0.275789099245828
2019-09-22,"IBERDROLA",0.598677185410415,21074760,-0.240013226000794
2019-09-22,"NATURGY",0.291276065134922,4177851,-0.258382964788849
2019-09-22,"REPSOL",0,589235,-0.275789099245828
2019-09-29,"EDP",0,1085289,-0.275789099245828
2019-09-29,"ENDESA",0.422185287517305,19666538,-0.250560064800858
2019-09-29,"IBERDROLA",0.393273327905039,21074760,-0.252287791575087
2019-09-29,"NATURGY",0,4177851,-0.275789099245828
2019-09-29,"REPSOL",0,589235,-0.275789099245828
2019-10-06,"EDP",0,1085289,-0.275789099245828
2019-10-06,"ENDESA",0.190054294253518,19666538,-0.264431796000295
2019-10-06,"IBERDROLA",0.233562612338171,21074760,-0.261831817062006
2019-10-06,"NATURGY",1.25181702267505,4177851,-0.200982762507779
2019-10-06,"REPSOL",0,589235,-0.275789099245828
2019-10-13,"EDP",0,1085289,-0.275789099245828
2019-10-13,"ENDESA",0.401146938012171,19666538,-0.25181727877781
2019-10-13,"IBERDROLA",0.388395787188087,21074760,-0.252579264647203
2019-10-13,"NATURGY",0.913287237864634,4177851,-0.221212694374556
2019-10-13,"REPSOL",0,589235,-0.275789099245828
2019-10-20,"EDP",0,1085289,-0.275789099245828
2019-10-20,"ENDESA",0.401146938012171,19666538,-0.25181727877781
2019-10-20,"IBERDROLA",0.151530361437093,21074760,-0.266733917028
2019-10-20,"NATURGY",0,4177851,-0.275789099245828
2019-10-20,"REPSOL",0,589235,-0.275789099245828
2019-10-27,"EDP",0,1085289,-0.275789099245828
2019-10-27,"ENDESA",1.22447916354165,19666538,-0.20261642386482
2019-10-27,"IBERDROLA",0.498523447004853,21074760,-0.245998233509903
2019-10-27,"NATURGY",1.25181702267505,4177851,-0.200982762507779
2019-10-27,"REPSOL",4,589235,-0.036756284120202
2019-11-03,"EDP",0,1085289,-0.275789099245828
2019-11-03,"ENDESA",0.823332225529475,19666538,-0.226588244332839
2019-11-03,"IBERDROLA",0.612270649819974,21074760,-0.239200904984512
2019-11-03,"NATURGY",0.66926489240521,4177851,-0.235795031421737
2019-11-03,"REPSOL",0,589235,-0.275789099245828
2019-11-10,"EDP",0,1085289,-0.275789099245828
2019-11-10,"ENDESA",0.357154268839793,19666538,-0.254446201667101
2019-11-10,"IBERDROLA",0.485356037269226,21074760,-0.246785094264158
2019-11-10,"NATURGY",0,4177851,-0.275789099245828
2019-11-10,"REPSOL",0,589235,-0.275789099245828
2019-11-17,"EDP",0,1085289,-0.275789099245828
2019-11-17,"ENDESA",0.781255526519207,19666538,-0.229102672286743
2019-11-17,"IBERDROLA",0.495607209761819,21074760,-0.246172502609347
2019-11-17,"NATURGY",0.291276065134922,4177851,-0.258382964788849
2019-11-17,"REPSOL",0,589235,-0.275789099245828
2019-11-24,"EDP",0,1085289,-0.275789099245828
2019-11-24,"ENDESA",0.401146938012171,19666538,-0.25181727877781
2019-11-24,"IBERDROLA",0.544803689342133,21074760,-0.243232609357259
2019-11-24,"NATURGY",0.66926489240521,4177851,-0.235795031421737
2019-11-24,"REPSOL",0,589235,-0.275789099245828
2019-12-01,"EDP",0,1085289,-0.275789099245828
2019-12-01,"ENDESA",0.190054294253518,19666538,-0.264431796000295
2019-12-01,"IBERDROLA",0.379164460235846,21074760,-0.253130912164388
2019-12-01,"NATURGY",0.0789180849197351,4177851,-0.271073096245157
2019-12-01,"REPSOL",0,589235,-0.275789099245828
2019-12-08,"EDP",0,1085289,-0.275789099245828
2019-12-08,"ENDESA",1.01338651978299,19666538,-0.215230941087306
2019-12-08,"IBERDROLA",0.626595747709582,21074760,-0.238344862865636
2019-12-08,"NATURGY",1.96054095754013,4177851,-0.158630693183351
2019-12-08,"REPSOL",0,589235,-0.275789099245828
2019-12-15,"EDP",0,1085289,-0.275789099245828
2019-12-15,"ENDESA",0.99234817027786,19666538,-0.216488155064258
2019-12-15,"IBERDROLA",0.791959766089863,21074760,-0.228463006157155
2019-12-15,"NATURGY",0.291276065134922,4177851,-0.258382964788849
2019-12-15,"REPSOL",0,589235,-0.275789099245828
2019-12-22,"EDP",4,1085289,-0.036756284120202
2019-12-22,"ENDESA",4.21157816388426,19666538,-0.0241127530871107
2019-12-22,"IBERDROLA",2.37213695434729,21074760,-0.134034455730538
2019-12-22,"NATURGY",1.66147021518958,4177851,-0.176502623549792
2019-12-22,"REPSOL",8,589235,0.202276531005424
2019-12-29,"EDP",4,1085289,-0.036756284120202
2019-12-29,"ENDESA",5.6191568897383,19666538,0.0600016232508475
2019-12-29,"IBERDROLA",9.36603932856175,21074760,0.283908587575033
2019-12-29,"NATURGY",8.78764201978481,4177851,0.249344603330524
2019-12-29,"REPSOL",4,589235,-0.036756284120202
2020-01-05,"EDP",4,1085289,-0.036756284120202
2020-01-05,"ENDESA",4.45229251838834,19666538,-0.00972809563754598
2020-01-05,"IBERDROLA",5.12127241306663,21074760,0.0302489412343029
2020-01-05,"NATURGY",5.41692128321474,4177851,0.0479163866643567
2020-01-05,"REPSOL",0,589235,-0.275789099245828
2020-01-12,"EDP",10,1085289,0.321792938568237
2020-01-12,"ENDESA",2.26870860544952,19666538,-0.140215148080745
2020-01-12,"IBERDROLA",2.5812108417842,21074760,-0.121540575759712
2020-01-12,"NATURGY",2.03945904245987,4177851,-0.153914690182679
2020-01-12,"REPSOL",0,589235,-0.275789099245828
2020-01-19,"EDP",4,1085289,-0.036756284120202
2020-01-19,"ENDESA",1.19041544068407,19666538,-0.204652010756897
2020-01-19,"IBERDROLA",1.74721005126512,21074760,-0.171378964953406
2020-01-19,"NATURGY",0.960540957540132,4177851,-0.218388896964758
2020-01-19,"REPSOL",0,589235,-0.275789099245828
2020-01-26,"EDP",4,1085289,-0.036756284120202
2020-01-26,"ENDESA",1.31042415802924,19666538,-0.197480505370239
2020-01-26,"IBERDROLA",1.5775301355745,21074760,-0.181518731932858
2020-01-26,"NATURGY",3.96833563475576,4177851,-0.038648489711076
2020-01-26,"REPSOL",0,589235,-0.275789099245828
2020-02-02,"EDP",6,1085289,0.0827601234426111
2020-02-02,"ENDESA",0.823332225529475,19666538,-0.226588244332839
2020-02-02,"IBERDROLA",0.988442335760882,21074760,-0.21672156071926
2020-02-02,"NATURGY",0.33073510759479,4177851,-0.256024963288514
2020-02-02,"REPSOL",0,589235,-0.275789099245828
2020-02-09,"EDP",0,1085289,-0.275789099245828
2020-02-09,"ENDESA",0.274083318579,19666538,-0.2594103724411
2020-02-09,"IBERDROLA",1.04041089910395,21074760,-0.213616012720778
2020-02-09,"NATURGY",0.291276065134922,4177851,-0.258382964788849
2020-02-09,"REPSOL",0,589235,-0.275789099245828
2020-02-16,"EDP",2,1085289,-0.156272691683015
2020-02-16,"ENDESA",0.823332225529475,19666538,-0.226588244332839
2020-02-16,"IBERDROLA",1.04371371251677,21074760,-0.213418642523803
2020-02-16,"NATURGY",0.622011172729712,4177851,-0.238618828831535
2020-02-16,"REPSOL",4,589235,-0.036756284120202
2020-02-23,"EDP",0,1085289,-0.275789099245828
2020-02-23,"ENDESA",0.638292489506796,19666538,-0.23764588658574
2020-02-23,"IBERDROLA",0.493844959563003,21074760,-0.246277811515842
2020-02-23,"NATURGY",0,4177851,-0.275789099245828
2020-02-23,"REPSOL",0,589235,-0.275789099245828
2020-03-01,"EDP",0,1085289,-0.275789099245828
2020-03-01,"ENDESA",0.802293876024341,19666538,-0.227845458309791
2020-03-01,"IBERDROLA",0.481351958456466,21074760,-0.247024370821808
2020-03-01,"NATURGY",0.291276065134922,4177851,-0.258382964788849
2020-03-01,"REPSOL",0,589235,-0.275789099245828
2020-03-08,"EDP",0,1085289,-0.275789099245828
2020-03-08,"ENDESA",0.318075987751377,19666538,-0.256781449551809
2020-03-08,"IBERDROLA",0.353246632464616,21074760,-0.254679714997912
2020-03-08,"NATURGY",0.582552130269844,4177851,-0.240976830331871
2020-03-08,"REPSOL",0,589235,-0.275789099245828
2020-03-15,"EDP",0,1085289,-0.275789099245828
2020-03-15,"ENDESA",0.190054294253518,19666538,-0.264431796000295
2020-03-15,"IBERDROLA",0.70919142139697,21074760,-0.233409093765963
2020-03-15,"NATURGY",0.66926489240521,4177851,-0.235795031421737
2020-03-15,"REPSOL",0,589235,-0.275789099245828
2020-03-22,"EDP",0,1085289,-0.275789099245828
2020-03-22,"ENDESA",1.08343209669134,19666538,-0.21104514322843
2020-03-22,"IBERDROLA",0.845472142980513,21074760,-0.225265202634096
2020-03-22,"NATURGY",1.33852978481042,4177851,-0.195800963597645
2020-03-22,"REPSOL",0,589235,-0.275789099245828
2020-03-29,"EDP",2,1085289,-0.156272691683015
2020-03-29,"ENDESA",1.01338651978299,19666538,-0.215230941087306
2020-03-29,"IBERDROLA",1.20129045360422,21074760,-0.204002139518689
2020-03-29,"NATURGY",1,4177851,-0.216030895464422
2020-03-29,"REPSOL",0,589235,-0.275789099245828
2020-04-05,"EDP",4,1085289,-0.036756284120202
2020-04-05,"ENDESA",0.781255526519207,19666538,-0.229102672286743
2020-04-05,"IBERDROLA",0.568021557540869,21074760,-0.241845151258069
2020-04-05,"NATURGY",0,4177851,-0.275789099245828
2020-04-05,"REPSOL",0,589235,-0.275789099245828
2020-04-12,"EDP",0,1085289,-0.275789099245828
2020-04-12,"ENDESA",0.401146938012171,19666538,-0.25181727877781
2020-04-12,"IBERDROLA",0.489288869719038,21074760,-0.246550075261184
2020-04-12,"NATURGY",0.0394590424598675,4177851,-0.273431097745492
2020-04-12,"REPSOL",0,589235,-0.275789099245828
2020-04-19,"EDP",0,1085289,-0.275789099245828
2020-04-19,"ENDESA",0.52916863151003,19666538,-0.244166932329324
2020-04-19,"IBERDROLA",0.881439527662474,21074760,-0.223115856330788
2020-04-19,"NATURGY",0.960540957540132,4177851,-0.218388896964758
2020-04-19,"REPSOL",0,589235,-0.275789099245828
2020-04-26,"EDP",0,1085289,-0.275789099245828
2020-04-26,"ENDESA",0.591201232265689,19666538,-0.240459975532277
2020-04-26,"IBERDROLA",0.994004320808398,21074760,-0.216389186483362
2020-04-26,"NATURGY",0.0789180849197351,4177851,-0.271073096245157
2020-04-26,"REPSOL",0,589235,-0.275789099245828
2020-05-03,"EDP",4,1085289,-0.036756284120202
2020-05-03,"ENDESA",0.612239581770823,19666538,-0.239202761555324
2020-05-03,"IBERDROLA",0.705293417339035,21074760,-0.233642031486798
2020-05-03,"NATURGY",0.291276065134922,4177851,-0.258382964788849
2020-05-03,"REPSOL",0,589235,-0.275789099245828
2020-05-10,"EDP",4,1085289,-0.036756284120202
2020-05-10,"ENDESA",0.591201232265689,19666538,-0.240459975532277
2020-05-10,"IBERDROLA",0.575462567545253,21074760,-0.241400489865888
2020-05-10,"NATURGY",0,4177851,-0.275789099245828
2020-05-10,"REPSOL",0,589235,-0.275789099245828
2020-05-17,"EDP",2,1085289,-0.156272691683015
2020-05-17,"ENDESA",0.21396668798545,19666538,-0.263002834302761
2020-05-17,"IBERDROLA",0.536623335212358,21074760,-0.24372145262635
2020-05-17,"NATURGY",1.25181702267505,4177851,-0.200982762507779
2020-05-17,"REPSOL",0,589235,-0.275789099245828
2020-05-24,"EDP",0,1085289,-0.275789099245828
2020-05-24,"ENDESA",0.59921420841838,19666538,-0.239981134470449
2020-05-24,"IBERDROLA",0.582659683906246,21074760,-0.240970403119749
2020-05-24,"NATURGY",0,4177851,-0.275789099245828
2020-05-24,"REPSOL",0,589235,-0.275789099245828
2020-05-31,"EDP",0,1085289,-0.275789099245828
2020-05-31,"ENDESA",0.388121564659728,19666538,-0.252595651692934
2020-05-31,"IBERDROLA",0.3514843822658,21074760,-0.254785023904407
2020-05-31,"NATURGY",0.291276065134922,4177851,-0.258382964788849
2020-05-31,"REPSOL",0,589235,-0.275789099245828
2020-06-07,"EDP",0,1085289,-0.275789099245828
2020-06-07,"ENDESA",0.211092643758652,19666538,-0.263174582023343
2020-06-07,"IBERDROLA",0.306363536287009,21074760,-0.257481364613197
2020-06-07,"NATURGY",1,4177851,-0.216030895464422
2020-06-07,"REPSOL",0,589235,-0.275789099245828
2020-06-14,"EDP",0,1085289,-0.275789099245828
2020-06-14,"ENDESA",0.612239581770823,19666538,-0.239202761555324
2020-06-14,"IBERDROLA",0.678083736184896,21074760,-0.235268033158034
2020-06-14,"NATURGY",1.37019415005466,4177851,-0.193908758006771
2020-06-14,"REPSOL",0,589235,-0.275789099245828
2020-06-21,"EDP",0,1085289,-0.275789099245828
2020-06-21,"ENDESA",0.297037638246243,19666538,-0.258038663528762
2020-06-21,"IBERDROLA",0.557455695818126,21074760,-0.242476548176023
2020-06-21,"NATURGY",0.370194150054657,4177851,-0.253666961788178
2020-06-21,"REPSOL",0,589235,-0.275789099245828
2020-06-28,"EDP",0,1085289,-0.275789099245828
2020-06-28,"ENDESA",0.802293876024341,19666538,-0.227845458309791
2020-06-28,"IBERDROLA",0.295616462536228,21074760,-0.25812359043645
2020-06-28,"NATURGY",0.291276065134922,4177851,-0.258382964788849
2020-06-28,"REPSOL",0,589235,-0.275789099245828
2020-07-05,"EDP",0,1085289,-0.275789099245828
2020-07-05,"ENDESA",0.401146938012171,19666538,-0.25181727877781
2020-07-05,"IBERDROLA",0.776968420992695,21074760,-0.229358862012429
2020-07-05,"NATURGY",0.582552130269844,4177851,-0.240976830331871
2020-07-05,"REPSOL",0,589235,-0.275789099245828
2020-07-12,"EDP",0,1085289,-0.275789099245828
2020-07-12,"ENDESA",0.211092643758652,19666538,-0.263174582023343
2020-07-12,"IBERDROLA",0.336632587986767,21074760,-0.255672540453453
2020-07-12,"NATURGY",1.25181702267505,4177851,-0.200982762507779
2020-07-12,"REPSOL",0,589235,-0.275789099245828
2020-07-19,"EDP",0,1085289,-0.275789099245828
2020-07-19,"ENDESA",0.612239581770823,19666538,-0.239202761555324
2020-07-19,"IBERDROLA",0.97909314269771,21074760,-0.217280251703521
2020-07-19,"NATURGY",0.291276065134922,4177851,-0.258382964788849
2020-07-19,"REPSOL",0,589235,-0.275789099245828
2020-07-26,"EDP",0,1085289,-0.275789099245828
