location,sex,population2010,meanpopulation,population2011
Portugal,HM,10572157,10556999,10541840
Portugal,H,5054330,5042781,5031231
Portugal,M,5517827,5514218,5510609
Continente,HM,10057380,10042807,10028234
Continente,H,4806367,4795289,4784211
Continente,M,5251013,5247518,5244023
Norte,HM,3694152,3686784,3679416
Norte,H,1769493,1764054,1758614
Norte,M,1924659,1922731,1920802
Minho-Lima,HM,245307,244297,243286
Minho-Lima,H,114611,113996,113380
Minho-Lima,M,130696,130301,129906
Arcos de Valdevez,HM,22906,22741,22576
Arcos de Valdevez,H,10444,10348,10252
Arcos de Valdevez,M,12462,12393,12324
Caminha,HM,16716,16643,16570
Caminha,H,7743,7709,7675
Caminha,M,8973,8934,8895
Melgaço,HM,9242,9172,9102
Melgaço,H,4088,4048,4008
Melgaço,M,5154,5124,5094
Monção,HM,19281,19158,19034
Monção,H,8751,8675,8599
Monção,M,10530,10483,10435
Paredes de Coura,HM,9222,9175,9127
Paredes de Coura,H,4385,4356,4326
Paredes de Coura,M,4837,4819,4801
Ponte da Barca,HM,12081,12031,11980
Ponte da Barca,H,5602,5574,5545
Ponte da Barca,M,6479,6457,6435
Ponte de Lima,HM,43558,43423,43287
Ponte de Lima,H,20563,20477,20391
Ponte de Lima,M,22995,22946,22896
Valença,HM,14148,14080,14011
Valença,H,6628,6588,6547
Valença,M,7520,7492,7464
Viana do Castelo,HM,88869,88642,88415
Viana do Castelo,H,41980,41826,41671
Viana do Castelo,M,46889,46817,46744
Vila Nova de Cerveira,HM,9284,9234,9184
Vila Nova de Cerveira,H,4427,4397,4366
Vila Nova de Cerveira,M,4857,4838,4818
Cávado,HM,410462,410113,409764
Cávado,H,197060,196733,196406
Cávado,M,213402,213380,213358
Amares,HM,18890,18851,18812
Amares,H,9129,9101,9073
Amares,M,9761,9750,9739
Barcelos,HM,120461,120339,120216
Barcelos,H,58367,58246,58124
Barcelos,M,62094,62093,62092
Braga,HM,181579,181600,181620
Braga,H,86784,86750,86715
Braga,M,94795,94850,94905
Esposende,HM,34289,34268,34246
Esposende,H,16301,16277,16253
Esposende,M,17988,17991,17993
Terras de Bouro,HM,7269,7218,7166
Terras de Bouro,H,3478,3447,3416
Terras de Bouro,M,3791,3771,3750
Vila Verde,HM,47974,47839,47704
Vila Verde,H,23001,22913,22825
Vila Verde,M,24973,24926,24879
Ave,HM,512050,511327,510603
Ave,H,247342,246719,246096
Ave,M,264708,264608,264507
Fafe,HM,50691,50569,50446
Fafe,H,23970,23901,23831
Fafe,M,26721,26668,26615
Guimarães,HM,158207,158080,157953
Guimarães,H,76871,76718,76565
Guimarães,M,81336,81362,81388
Póvoa de Lanhoso,HM,21891,21839,21787
Póvoa de Lanhoso,H,10418,10373,10328
Póvoa de Lanhoso,M,11473,11466,11459
Santo Tirso,HM,71602,71434,71266
Santo Tirso,H,34383,34256,34129
Santo Tirso,M,37219,37178,37137
Trofa,HM,39025,38987,38949
Trofa,H,18848,18817,18785
Trofa,M,20177,20171,20164
Vieira do Minho,HM,13022,12960,12898
Vieira do Minho,H,6261,6222,6183
Vieira do Minho,M,6761,6738,6715
Vila Nova de Famalicão,HM,133889,133743,133596
Vila Nova de Famalicão,H,64944,64810,64675
Vila Nova de Famalicão,M,68945,68933,68921
Vizela,HM,23723,23716,23708
Vizela,H,11647,11624,11600
Vizela,M,12076,12092,12108
Grande Porto,HM,1289320,1287144,1284967
Grande Porto,H,612019,610377,608734
Grande Porto,M,677301,676767,676233
Espinho,HM,31812,31723,31633
Espinho,H,15133,15060,14986
Espinho,M,16679,16663,16647
Gondomar,HM,168157,167915,167672
Gondomar,H,81164,80943,80721
Gondomar,M,86993,86972,86951
Maia,HM,135320,135319,135318
Maia,H,64907,64861,64814
Maia,M,70413,70459,70504
Matosinhos,HM,175604,175429,175253
Matosinhos,H,83586,83442,83297
Matosinhos,M,92018,91987,91956
Porto,HM,238404,237461,236517
Porto,H,108580,108038,107495
Porto,M,129824,129423,129022
Póvoa de Varzim,HM,63490,63416,63342
Póvoa de Varzim,H,30035,29964,29893
Póvoa de Varzim,M,33455,33452,33449
Valongo,HM,93908,93894,93879
Valongo,H,45100,45034,44968
Valongo,M,48808,48860,48911
Vila do Conde,HM,79579,79521,79462
Vila do Conde,H,38493,38427,38361
Vila do Conde,M,41086,41094,41101
Vila Nova de Gaia,HM,303046,302469,301891
Vila Nova de Gaia,H,145021,144610,144199
Vila Nova de Gaia,M,158025,157859,157692
Tâmega,HM,550867,550147,549426
Tâmega,H,268382,267732,267082
Tâmega,M,282485,282415,282344
Amarante,HM,56269,56136,56003
Amarante,H,26983,26887,26791
Amarante,M,29286,29249,29212
Baião,HM,20551,20475,20398
Baião,H,9816,9765,9713
Baião,M,10735,10710,10685
Cabeceiras de Basto,HM,16729,16676,16622
Cabeceiras de Basto,H,8126,8091,8055
Cabeceiras de Basto,M,8603,8585,8567
Castelo de Paiva,HM,16745,16714,16682
Castelo de Paiva,H,8187,8162,8136
Castelo de Paiva,M,8558,8552,8546
Celorico de Basto,HM,20118,20052,19986
Celorico de Basto,H,9757,9708,9658
Celorico de Basto,M,10361,10345,10328
Cinfães,HM,20451,20386,20320
Cinfães,H,9951,9902,9852
Cinfães,M,10500,10484,10468
Felgueiras,HM,58100,58045,57990
Felgueiras,H,28135,28069,28002
Felgueiras,M,29965,29977,29988
Lousada,HM,47411,47391,47370
Lousada,H,23104,23069,23033
Lousada,M,24307,24322,24337
Marco de Canaveses,HM,53498,53455,53411
Marco de Canaveses,H,26081,26039,25996
Marco de Canaveses,M,27417,27416,27415
Mondim de Basto,HM,7518,7480,7442
Mondim de Basto,H,3612,3590,3568
Mondim de Basto,M,3906,3890,3874
Paços de Ferreira,HM,56345,56350,56355
Paços de Ferreira,H,28100,28074,28047
Paços de Ferreira,M,28245,28277,28308
Paredes,HM,86860,86859,86858
Paredes,H,42545,42510,42474
Paredes,M,44315,44350,44384
Penafiel,HM,72318,72248,72177
Penafiel,H,35237,35165,35093
Penafiel,M,37081,37083,37084
Resende,HM,11390,11349,11308
Resende,H,5532,5511,5489
Resende,M,5858,5839,5819
Ribeira de Pena,HM,6564,6534,6504
Ribeira de Pena,H,3216,3196,3175
Ribeira de Pena,M,3348,3339,3329
Entre Douro e Vouga,HM,275059,274593,274126
Entre Douro e Vouga,H,132933,132569,132205
Entre Douro e Vouga,M,142126,142024,141921
Arouca,HM,22370,22315,22260
Arouca,H,10811,10771,10730
Arouca,M,11559,11545,11530
Oliveira de Azeméis,HM,68692,68520,68347
Oliveira de Azeméis,H,33326,33214,33102
Oliveira de Azeméis,M,35366,35306,35245
Santa Maria da Feira,HM,139401,139277,139152
Santa Maria da Feira,H,67467,67342,67217
Santa Maria da Feira,M,71934,71935,71935
São João da Madeira,HM,21701,21669,21637
São João da Madeira,H,10231,10195,10159
São João da Madeira,M,11470,11474,11478
Vale de Cambra,HM,22895,22813,22730
Vale de Cambra,H,11098,11048,10997
Vale de Cambra,M,11797,11765,11733
Douro,HM,206239,205391,204543
Douro,H,98632,98084,97535
Douro,M,107607,107308,107008
Alijó,HM,11959,11896,11833
Alijó,H,5773,5733,5693
Alijó,M,6186,6163,6140
Armamar,HM,6317,6277,6237
Armamar,H,2992,2964,2936
Armamar,M,3325,3313,3301
Carrazeda de Ansiães,HM,6389,6346,6303
Carrazeda de Ansiães,H,3083,3059,3034
Carrazeda de Ansiães,M,3306,3288,3269
Freixo de Espada à Cinta,HM,3793,3760,3727
Freixo de Espada à Cinta,H,1828,1813,1798
Freixo de Espada à Cinta,M,1965,1947,1929
Lamego,HM,26726,26639,26552
Lamego,H,12735,12680,12625
Lamego,M,13991,13959,13927
Mesão Frio,HM,4438,4423,4408
Mesão Frio,H,2122,2118,2113
Mesão Frio,M,2316,2306,2295
Moimenta da Beira,HM,10214,10182,10149
Moimenta da Beira,H,4888,4862,4836
Moimenta da Beira,M,5326,5320,5313
Penedono,HM,2960,2949,2937
Penedono,H,1418,1413,1407
Penedono,M,1542,1536,1530
Peso da Régua,HM,17138,17092,17046
Peso da Régua,H,8112,8086,8059
Peso da Régua,M,9026,9007,8987
Sabrosa,HM,6377,6347,6317
Sabrosa,H,3078,3056,3033
Sabrosa,M,3299,3292,3284
Santa Marta de Penaguião,HM,7373,7329,7284
Santa Marta de Penaguião,H,3469,3442,3415
Santa Marta de Penaguião,M,3904,3887,3869
São João da Pesqueira,HM,7899,7852,7804
São João da Pesqueira,H,3898,3864,3829
São João da Pesqueira,M,4001,3988,3975
Sernancelhe,HM,5678,5661,5644
Sernancelhe,H,2752,2743,2733
Sernancelhe,M,2926,2919,2911
Tabuaço,HM,6357,6331,6305
Tabuaço,H,3051,3033,3014
Tabuaço,M,3306,3299,3291
Tarouca,HM,8064,8025,7985
Tarouca,H,3909,3880,3851
Tarouca,M,4155,4145,4134
Torre de Moncorvo,HM,8600,8533,8466
Torre de Moncorvo,H,4118,4076,4033
Torre de Moncorvo,M,4482,4458,4433
Vila Flor,HM,6710,6669,6627
Vila Flor,H,3217,3187,3156
Vila Flor,M,3493,3482,3471
Vila Nova de Foz Côa,HM,7327,7276,7224
Vila Nova de Foz Côa,H,3468,3432,3395
Vila Nova de Foz Côa,M,3859,3844,3829
Vila Real,HM,51920,51808,51695
Vila Real,H,24721,24648,24575
Vila Real,M,27199,27160,27120
Alto Trás-os-Montes,HM,204848,203775,202701
Alto Trás-os-Montes,H,98514,97845,97176
Alto Trás-os-Montes,M,106334,105930,105525
Alfândega da Fé,HM,5112,5083,5054
Alfândega da Fé,H,2475,2460,2444
Alfândega da Fé,M,2637,2624,2610
Boticas,HM,5762,5737,5711
Boticas,H,2789,2772,2755
Boticas,M,2973,2965,2956
Bragança,HM,35401,35278,35155
Bragança,H,17003,16926,16848
Bragança,M,18398,18353,18307
Chaves,HM,41351,41147,40943
Chaves,H,19797,19674,19551
Chaves,M,21554,21473,21392
Macedo de Cavaleiros,HM,15801,15705,15609
Macedo de Cavaleiros,H,7507,7444,7381
Macedo de Cavaleiros,M,8294,8261,8228
Miranda do Douro,HM,7507,7452,7396
Miranda do Douro,H,3688,3656,3623
Miranda do Douro,M,3819,3796,3773
Mirandela,HM,23889,23806,23722
Mirandela,H,11364,11310,11256
Mirandela,M,12525,12496,12466
Mogadouro,HM,9567,9508,9448
Mogadouro,H,4711,4671,4630
Mogadouro,M,4856,4837,4818
Montalegre,HM,10573,10488,10402
Montalegre,H,5113,5062,5010
Montalegre,M,5460,5426,5392
Murça,HM,5959,5945,5931
Murça,H,2894,2888,2882
Murça,M,3065,3057,3049
Valpaços,HM,16926,16811,16695
Valpaços,H,8008,7933,7857
Valpaços,M,8918,8878,8838
Vila Pouca de Aguiar,HM,13210,13134,13057
Vila Pouca de Aguiar,H,6374,6328,6282
Vila Pouca de Aguiar,M,6836,6806,6775
Vimioso,HM,4696,4660,4623
Vimioso,H,2295,2275,2255
Vimioso,M,2401,2385,2368
Vinhais,HM,9094,9025,8955
Vinhais,H,4496,4449,4402
Vinhais,M,4598,4576,4553
Centro,HM,2330551,2325041,2319530
Centro,H,1113090,1109545,1106000
Centro,M,1217461,1215496,1213530
Baixo Vouga,HM,391086,390533,389979
Baixo Vouga,H,187267,186868,186469
Baixo Vouga,M,203819,203665,203510
Águeda,HM,47792,47689,47585
Águeda,H,22944,22878,22811
Águeda,M,24848,24811,24774
Albergaria-a-Velha,HM,25260,25225,25190
Albergaria-a-Velha,H,12225,12206,12186
Albergaria-a-Velha,M,13035,13020,13004
Anadia,HM,29166,29083,28999
Anadia,H,13977,13925,13873
Anadia,M,15189,15158,15126
Aveiro,HM,78451,78456,78461
Aveiro,H,37147,37134,37121
Aveiro,M,41304,41322,41340
Estarreja,HM,27005,26937,26868
Estarreja,H,13023,12981,12938
Estarreja,M,13982,13956,13930
Ílhavo,HM,38605,38577,38549
Ílhavo,H,18418,18384,18350
Ílhavo,M,20187,20193,20199
Mealhada,HM,20522,20473,20424
Mealhada,H,9869,9831,9793
Mealhada,M,10653,10642,10631
Murtosa,HM,10597,10558,10519
Murtosa,H,5100,5072,5043
Murtosa,M,5497,5487,5476
Oliveira do Bairro,HM,23026,22996,22965
Oliveira do Bairro,H,10908,10899,10889
Oliveira do Bairro,M,12118,12097,12076
Ovar,HM,55412,55346,55280
Ovar,H,26700,26649,26598
Ovar,M,28712,28697,28682
Sever do Vouga,HM,12385,12339,12292
Sever do Vouga,H,5973,5940,5907
Sever do Vouga,M,6412,6399,6385
Vagos,HM,22865,22856,22847
Vagos,H,10983,10972,10960
Vagos,M,11882,11885,11887
Baixo Mondego,HM,332550,332116,331681
Baixo Mondego,H,156755,156451,156146
Baixo Mondego,M,175795,175665,175535
Cantanhede,HM,36644,36560,36475
Cantanhede,H,17421,17360,17298
Cantanhede,M,19223,19200,19177
Coimbra,HM,143320,143410,143499
Coimbra,H,66924,66961,66998
Coimbra,M,76396,76449,76501
Condeixa-a-Nova,HM,17094,17087,17079
Condeixa-a-Nova,H,8005,7991,7976
Condeixa-a-Nova,M,9089,9096,9103
Figueira da Foz,HM,62239,62046,61853
Figueira da Foz,H,29455,29342,29229
Figueira da Foz,M,32784,32704,32624
Mira,HM,12489,12447,12404
Mira,H,5914,5881,5848
Mira,M,6575,6566,6556
Montemor-o-Velho,HM,26192,26138,26084
Montemor-o-Velho,H,12625,12587,12549
Montemor-o-Velho,M,13567,13551,13535
Penacova,HM,15281,15225,15168
Penacova,H,7229,7191,7153
Penacova,M,8052,8034,8015
Soure,HM,19291,19205,19119
Soure,H,9182,9139,9095
Soure,M,10109,10067,10024
Pinhal Litoral,HM,261125,260927,260728
Pinhal Litoral,H,126059,125874,125688
Pinhal Litoral,M,135066,135053,135040
Batalha,HM,15819,15808,15796
Batalha,H,7659,7644,7629
Batalha,M,8160,8164,8167
Leiria,HM,126906,126930,126953
Leiria,H,61339,61329,61319
Leiria,M,65567,65601,65634
Marinha Grande,HM,38698,38675,38652
Marinha Grande,H,18667,18640,18612
Marinha Grande,M,20031,20036,20040
Pombal,HM,55340,55185,55029
Pombal,H,26526,26414,26302
Pombal,M,28814,28771,28727
Porto de Mós,HM,24362,24330,24298
Porto de Mós,H,11868,11847,11826
Porto de Mós,M,12494,12483,12472
Pinhal Interior Norte,HM,131657,131109,130560
Pinhal Interior Norte,H,62736,62437,62138
Pinhal Interior Norte,M,68921,68672,68422
Alvaiázere,HM,7312,7267,7221
Alvaiázere,H,3414,3395,3376
Alvaiázere,M,3898,3872,3845
Ansião,HM,13158,13092,13026
Ansião,H,6210,6170,6129
Ansião,M,6948,6923,6897
Arganil,HM,12095,12021,11947
Arganil,H,5761,5723,5685
Arganil,M,6334,6298,6262
Castanheira de Pêra,HM,3200,3185,3169
Castanheira de Pêra,H,1524,1519,1513
Castanheira de Pêra,M,1676,1666,1656
Figueiró dos Vinhos,HM,6194,6155,6115
Figueiró dos Vinhos,H,2907,2892,2876
Figueiró dos Vinhos,M,3287,3263,3239
Góis,HM,4275,4233,4191
Góis,H,2009,1986,1963
Góis,M,2266,2247,2228
Lousã,HM,17611,17610,17609
Lousã,H,8534,8527,8520
Lousã,M,9077,9083,9089
Miranda do Corvo,HM,13128,13087,13045
Miranda do Corvo,H,6330,6301,6272
Miranda do Corvo,M,6798,6786,6773
Oliveira do Hospital,HM,20875,20818,20761
Oliveira do Hospital,H,10014,9985,9956
Oliveira do Hospital,M,10861,10833,10805
Pampilhosa da Serra,HM,4503,4462,4421
Pampilhosa da Serra,H,2076,2056,2035
Pampilhosa da Serra,M,2427,2407,2386
Pedrógão Grande,HM,3929,3901,3873
Pedrógão Grande,H,1863,1853,1842
Pedrógão Grande,M,2066,2049,2031
Penela,HM,5990,5962,5934
Penela,H,2842,2824,2806
Penela,M,3148,3138,3128
Tábua,HM,12103,12036,11969
Tábua,H,5765,5723,5681
Tábua,M,6338,6313,6288
Vila Nova de Poiares,HM,7284,7282,7279
Vila Nova de Poiares,H,3487,3486,3484
Vila Nova de Poiares,M,3797,3796,3795
Dão-Lafões,HM,277523,276773,276023
Dão-Lafões,H,131744,131238,130731
Dão-Lafões,M,145779,145536,145292
Aguiar da Beira,HM,5491,5453,5415
Aguiar da Beira,H,2594,2574,2553
Aguiar da Beira,M,2897,2880,2862
Carregal do Sal,HM,9836,9798,9760
Carregal do Sal,H,4663,4639,4614
Carregal do Sal,M,5173,5160,5146
Castro Daire,HM,15362,15299,15236
Castro Daire,H,7376,7338,7300
Castro Daire,M,7986,7961,7936
Mangualde,HM,19913,19853,19792
Mangualde,H,9569,9532,9494
Mangualde,M,10344,10321,10298
Mortágua,HM,9625,9575,9525
Mortágua,H,4636,4596,4556
Mortágua,M,4989,4979,4969
Nelas,HM,14040,14010,13980
Nelas,H,6680,6660,6639
Nelas,M,7360,7351,7341
Oliveira de Frades,HM,10270,10251,10231
Oliveira de Frades,H,4869,4855,4840
Oliveira de Frades,M,5401,5396,5391
Penalva do Castelo,HM,7971,7951,7931
Penalva do Castelo,H,3825,3816,3807
Penalva do Castelo,M,4146,4135,4124
Santa Comba Dão,HM,11607,11564,11521
Santa Comba Dão,H,5474,5447,5420
Santa Comba Dão,M,6133,6117,6101
São Pedro do Sul,HM,16877,16803,16728
São Pedro do Sul,H,7910,7865,7819
São Pedro do Sul,M,8967,8938,8909
Sátão,HM,12482,12419,12356
Sátão,H,5923,5884,5845
Sátão,M,6559,6535,6511
Tondela,HM,29008,28870,28731
Tondela,H,13777,13703,13629
Tondela,M,15231,15167,15102
Vila Nova de Paiva,HM,5181,5162,5143
Vila Nova de Paiva,H,2465,2457,2448
Vila Nova de Paiva,M,2716,2706,2695
Viseu,HM,99304,99255,99205
Viseu,H,46954,46877,46799
Viseu,M,52350,52378,52406
Vouzela,HM,10556,10513,10469
Vouzela,H,5029,4999,4968
Vouzela,M,5527,5514,5501
Pinhal Interior Sul,HM,40850,40579,40308
Pinhal Interior Sul,H,19406,19254,19102
Pinhal Interior Sul,M,21444,21325,21206
Mação,HM,7376,7317,7257
Mação,H,3506,3479,3451
Mação,M,3870,3838,3806
Oleiros,HM,5742,5692,5641
Oleiros,H,2738,2715,2692
Oleiros,M,3004,2977,2949
Proença-a-Nova,HM,8346,8289,8232
Proença-a-Nova,H,4002,3966,3930
Proença-a-Nova,M,4344,4323,4302
Sertã,HM,15922,15847,15772
Sertã,H,7571,7521,7470
Sertã,M,8351,8327,8302
Vila de Rei,HM,3464,3435,3406
Vila de Rei,H,1589,1574,1559
Vila de Rei,M,1875,1861,1847
Serra da Estrela,HM,43841,43616,43391
Serra da Estrela,H,20670,20551,20432
Serra da Estrela,M,23171,23065,22959
Fornos de Algodres,HM,4997,4975,4952
Fornos de Algodres,H,2356,2344,2332
Fornos de Algodres,M,2641,2631,2620
Gouveia,HM,14098,14009,13919
Gouveia,H,6537,6488,6438
Gouveia,M,7561,7521,7481
Seia,HM,24746,24633,24520
Seia,H,11777,11720,11662
Seia,M,12969,12914,12858
Beira Interior Norte,HM,104673,104162,103651
Beira Interior Norte,H,49701,49401,49101
