location,sex,population2010,meanpopulation,population2011
Beira Interior Norte,M,54972,54761,54550
Almeida,HM,7256,7202,7147
Almeida,H,3396,3373,3350
Almeida,M,3860,3829,3797
Celorico da Beira,HM,7722,7682,7641
Celorico da Beira,H,3626,3605,3583
Celorico da Beira,M,4096,4077,4058
Figueira de Castelo Rodrigo,HM,6273,6249,6225
Figueira de Castelo Rodrigo,H,3006,2994,2982
Figueira de Castelo Rodrigo,M,3267,3255,3243
Guarda,HM,42606,42520,42433
Guarda,H,20367,20299,20230
Guarda,M,22239,22221,22203
Manteigas,HM,3445,3428,3410
Manteigas,H,1631,1623,1614
Manteigas,M,1814,1805,1796
Meda,HM,5218,5184,5149
Meda,H,2466,2451,2436
Meda,M,2752,2733,2713
Pinhel,HM,9650,9588,9526
Pinhel,H,4593,4554,4515
Pinhel,M,5057,5034,5011
Sabugal,HM,12590,12453,12315
Sabugal,H,5910,5836,5761
Sabugal,M,6680,6617,6554
Trancoso,HM,9913,9859,9805
Trancoso,H,4706,4668,4630
Trancoso,M,5207,5191,5175
Beira Interior Sul,HM,75223,74846,74469
Beira Interior Sul,H,35802,35594,35386
Beira Interior Sul,M,39421,39252,39083
Castelo Branco,HM,56212,56018,55824
Castelo Branco,H,26726,26617,26507
Castelo Branco,M,29486,29402,29317
Idanha-a-Nova,HM,9756,9674,9592
Idanha-a-Nova,H,4641,4595,4549
Idanha-a-Nova,M,5115,5079,5043
Penamacor,HM,5721,5659,5596
Penamacor,H,2787,2755,2722
Penamacor,M,2934,2904,2874
Vila Velha de Ródão,HM,3534,3496,3457
Vila Velha de Ródão,H,1648,1628,1608
Vila Velha de Ródão,M,1886,1868,1849
Cova da Beira,HM,88029,87696,87362
Cova da Beira,H,42105,41923,41740
Cova da Beira,M,45924,45773,45622
Belmonte,HM,6873,6850,6826
Belmonte,H,3297,3291,3284
Belmonte,M,3576,3559,3542
Covilhã,HM,51896,51714,51532
Covilhã,H,24777,24683,24588
Covilhã,M,27119,27032,26944
Fundão,HM,29260,29132,29004
Fundão,H,14031,13950,13868
Fundão,M,15229,15183,15136
Oeste,HM,362964,362300,361636
Oeste,H,175427,174947,174467
Oeste,M,187537,187353,187169
Alcobaça,HM,56795,56651,56506
Alcobaça,H,27526,27439,27351
Alcobaça,M,29269,29212,29155
Alenquer,HM,43311,43283,43254
Alenquer,H,21105,21070,21034
Alenquer,M,22206,22213,22220
Arruda dos Vinhos,HM,13391,13402,13412
Arruda dos Vinhos,H,6566,6567,6567
Arruda dos Vinhos,M,6825,6835,6845
Bombarral,HM,13206,13163,13119
Bombarral,H,6365,6336,6307
Bombarral,M,6841,6827,6812
Cadaval,HM,14262,14199,14135
Cadaval,H,6891,6852,6812
Cadaval,M,7371,7347,7323
Caldas da Rainha,HM,51795,51685,51574
Caldas da Rainha,H,24565,24496,24427
Caldas da Rainha,M,27230,27189,27147
Lourinhã,HM,25760,25727,25694
Lourinhã,H,12532,12505,12478
Lourinhã,M,13228,13222,13216
Nazaré,HM,15174,15144,15114
Nazaré,H,7247,7219,7191
Nazaré,M,7927,7925,7923
Óbidos,HM,11778,11753,11728
Óbidos,H,5731,5713,5694
Óbidos,M,6047,6041,6034
Peniche,HM,27800,27718,27635
Peniche,H,13481,13422,13363
Peniche,M,14319,14296,14272
Sobral de Monte Agraço,HM,10166,10128,10089
Sobral de Monte Agraço,H,5006,4977,4948
Sobral de Monte Agraço,M,5160,5151,5141
Torres Vedras,HM,79526,79451,79376
Torres Vedras,H,38412,38354,38295
Torres Vedras,M,41114,41098,41081
Médio Tejo,HM,221030,220386,219742
Médio Tejo,H,105418,105009,104600
Médio Tejo,M,115612,115377,115142
Abrantes,HM,39432,39251,39069
Abrantes,H,19001,18901,18801
Abrantes,M,20431,20350,20268
Alcanena,HM,13884,13843,13802
Alcanena,H,6699,6667,6635
Alcanena,M,7185,7176,7167
Constância,HM,4056,4056,4056
Constância,H,1945,1945,1945
Constância,M,2111,2111,2111
Entroncamento,HM,20200,20212,20224
Entroncamento,H,9629,9622,9615
Entroncamento,M,10571,10590,10609
Ferreira do Zêzere,HM,8635,8592,8548
Ferreira do Zêzere,H,4097,4070,4042
Ferreira do Zêzere,M,4538,4522,4506
Ourém,HM,46005,45918,45830
Ourém,H,21697,21632,21566
Ourém,M,24308,24286,24264
Sardoal,HM,3945,3937,3929
Sardoal,H,1922,1920,1917
Sardoal,M,2023,2018,2012
Tomar,HM,40760,40589,40418
Tomar,H,19317,19223,19128
Tomar,M,21443,21367,21290
Torres Novas,HM,36791,36675,36558
Torres Novas,H,17548,17477,17405
Torres Novas,M,19243,19198,19153
Vila Nova da Barquinha,HM,7322,7315,7308
Vila Nova da Barquinha,H,3563,3555,3546
Vila Nova da Barquinha,M,3759,3761,3762
Lisboa,HM,2823025,2823412,2823798
Lisboa,H,1336258,1335540,1334822
Lisboa,M,1486767,1487872,1488976
Grande Lisboa,HM,2042950,2043793,2044636
Grande Lisboa,H,962096,961929,961762
Grande Lisboa,M,1080854,1081864,1082874
Amadora,HM,175126,175220,175314
Amadora,H,82406,82348,82289
Amadora,M,92720,92873,93025
Cascais,HM,206302,206616,206929
Cascais,H,96816,96977,97137
Cascais,M,109486,109639,109792
Lisboa,HM,548566,547696,546825
Lisboa,H,251448,250942,250436
Lisboa,M,297118,296754,296389
Loures,HM,204927,205211,205495
Loures,H,98278,98305,98331
Loures,M,106649,106907,107164
Mafra,HM,76663,76748,76832
Mafra,H,37337,37355,37372
Mafra,M,39326,39393,39460
Odivelas,HM,144457,144705,144952
Odivelas,H,68860,68884,68907
Odivelas,M,75597,75821,76045
Oeiras,HM,172025,172049,172072
Oeiras,H,80166,80115,80064
Oeiras,M,91859,91934,92008
Sintra,HM,378001,378575,379149
Sintra,H,180935,181147,181358
Sintra,M,197066,197429,197791
Vila Franca de Xira,HM,136883,136976,137068
Vila Franca de Xira,H,65850,65859,65868
Vila Franca de Xira,M,71033,71117,71200
Península de Setúbal,HM,780075,779619,779162
Península de Setúbal,H,374162,373611,373060
Península de Setúbal,M,405913,406008,406102
Alcochete,HM,17555,17573,17591
Alcochete,H,8494,8502,8509
Alcochete,M,9061,9072,9082
Almada,HM,174400,174134,173868
Almada,H,82757,82570,82383
Almada,M,91643,91564,91485
Barreiro,HM,78906,78709,78511
Barreiro,H,37456,37311,37166
Barreiro,M,41450,41398,41345
Moita,HM,66064,66053,66042
Moita,H,31747,31721,31694
Moita,M,34317,34333,34348
Montijo,HM,51222,51251,51279
Montijo,H,24748,24746,24744
Montijo,M,26474,26505,26535
Palmela,HM,62858,62799,62740
Palmela,H,30515,30447,30378
Palmela,M,32343,32353,32362
Seixal,HM,158290,158398,158506
Seixal,H,76016,76004,75991
Seixal,M,82274,82395,82515
Sesimbra,HM,49513,49504,49494
Sesimbra,H,24335,24309,24283
Sesimbra,M,25178,25195,25211
Setúbal,HM,121267,121199,121131
Setúbal,H,58094,58003,57912
Setúbal,M,63173,63196,63219
Alentejo,HM,758411,756454,754497
Alentejo,H,367337,366249,365161
Alentejo,M,391074,390205,389336
Alentejo Litoral,HM,98068,97883,97697
Alentejo Litoral,H,48705,48569,48432
Alentejo Litoral,M,49363,49314,49265
Alcácer do Sal,HM,13067,13029,12991
Alcácer do Sal,H,6342,6322,6302
Alcácer do Sal,M,6725,6707,6689
Grândola,HM,14872,14817,14762
Grândola,H,7536,7490,7443
Grândola,M,7336,7328,7319
Odemira,HM,26097,26039,25981
Odemira,H,13188,13144,13100
Odemira,M,12909,12895,12881
Santiago do Cacém,HM,29784,29735,29686
Santiago do Cacém,H,14603,14574,14545
Santiago do Cacém,M,15181,15161,15141
Sines,HM,14248,14263,14277
Sines,H,7036,7039,7042
Sines,M,7212,7224,7235
Alto Alentejo,HM,118619,118095,117571
Alto Alentejo,H,56910,56631,56352
Alto Alentejo,M,61709,61464,61219
Alter do Chão,HM,3578,3557,3535
Alter do Chão,H,1685,1675,1664
Alter do Chão,M,1893,1882,1871
Arronches,HM,3133,3096,3058
Arronches,H,1516,1503,1489
Arronches,M,1617,1593,1569
Avis,HM,4565,4542,4518
Avis,H,2173,2162,2151
Avis,M,2392,2380,2367
Campo Maior,HM,8465,8454,8443
Campo Maior,H,4106,4100,4093
Campo Maior,M,4359,4355,4350
Castelo de Vide,HM,3420,3398,3375
Castelo de Vide,H,1634,1624,1614
Castelo de Vide,M,1786,1774,1761
Crato,HM,3733,3693,3653
Crato,H,1737,1718,1699
Crato,M,1996,1975,1954
Elvas,HM,23099,23074,23049
Elvas,H,11108,11079,11050
Elvas,M,11991,11995,11999
Fronteira,HM,3413,3397,3380
Fronteira,H,1630,1624,1618
Fronteira,M,1783,1773,1762
Gavião,HM,4152,4115,4078
Gavião,H,1969,1952,1935
Gavião,M,2183,2163,2143
Marvão,HM,3523,3504,3484
Marvão,H,1728,1720,1711
Marvão,M,1795,1784,1773
Monforte,HM,3337,3327,3316
Monforte,H,1559,1555,1550
Monforte,M,1778,1772,1766
Mora,HM,4996,4960,4923
Mora,H,2425,2405,2385
Mora,M,2571,2555,2538
Nisa,HM,7484,7420,7356
Nisa,H,3552,3519,3486
Nisa,M,3932,3901,3870
Ponte de Sor,HM,16752,16680,16608
Ponte de Sor,H,8102,8057,8011
Ponte de Sor,M,8650,8624,8597
Portalegre,HM,24969,24882,24795
Portalegre,H,11986,11941,11896
Portalegre,M,12983,12941,12899
Alentejo Central,HM,167028,166706,166383
Alentejo Central,H,80328,80140,79951
Alentejo Central,M,86700,86566,86432
Alandroal,HM,5859,5840,5820
Alandroal,H,2839,2833,2827
Alandroal,M,3020,3007,2993
Arraiolos,HM,7369,7358,7347
Arraiolos,H,3578,3572,3565
Arraiolos,M,3791,3787,3782
Borba,HM,7346,7328,7309
Borba,H,3622,3615,3607
Borba,M,3724,3713,3702
Estremoz,HM,14308,14278,14248
Estremoz,H,6804,6790,6775
Estremoz,M,7504,7489,7473
Évora,HM,56635,56638,56640
Évora,H,26845,26847,26848
Évora,M,29790,29791,29792
Montemor-o-Novo,HM,17476,17402,17327
Montemor-o-Novo,H,8498,8442,8385
Montemor-o-Novo,M,8978,8960,8942
Mourão,HM,2669,2661,2652
Mourão,H,1321,1314,1306
Mourão,M,1348,1347,1346
Portel,HM,6440,6411,6381
Portel,H,3156,3143,3130
Portel,M,3284,3268,3251
Redondo,HM,7048,7032,7015
Redondo,H,3443,3433,3423
Redondo,M,3605,3599,3592
Reguengos de Monsaraz,HM,10841,10816,10790
Reguengos de Monsaraz,H,5285,5270,5255
Reguengos de Monsaraz,M,5556,5546,5535
Sousel,HM,5092,5059,5025
Sousel,H,2383,2367,2351
Sousel,M,2709,2692,2674
Vendas Novas,HM,11849,11833,11817
Vendas Novas,H,5709,5696,5683
Vendas Novas,M,6140,6137,6134
Viana do Alentejo,HM,5759,5745,5730
Viana do Alentejo,H,2784,2774,2764
Viana do Alentejo,M,2975,2971,2966
Vila Viçosa,HM,8337,8310,8282
Vila Viçosa,H,4061,4047,4032
Vila Viçosa,M,4276,4263,4250
Baixo Alentejo,HM,126946,126449,125951
Baixo Alentejo,H,62091,61833,61574
Baixo Alentejo,M,64855,64616,64377
Aljustrel,HM,9279,9236,9192
Aljustrel,H,4590,4568,4546
Aljustrel,M,4689,4668,4646
Almodôvar,HM,7464,7421,7377
Almodôvar,H,3689,3666,3642
Almodôvar,M,3775,3755,3735
Alvito,HM,2513,2494,2474
Alvito,H,1202,1196,1189
Alvito,M,1311,1298,1285
Barrancos,HM,1837,1825,1813
Barrancos,H,893,886,879
Barrancos,M,944,939,934
Beja,HM,35895,35834,35773
Beja,H,17423,17382,17341
Beja,M,18472,18452,18432
Castro Verde,HM,7287,7257,7227
Castro Verde,H,3574,3558,3542
Castro Verde,M,3713,3699,3685
Cuba,HM,4884,4872,4860
Cuba,H,2386,2389,2391
Cuba,M,2498,2484,2469
Ferreira do Alentejo,HM,8278,8239,8199
Ferreira do Alentejo,H,4037,4014,3990
Ferreira do Alentejo,M,4241,4225,4209
Mértola,HM,7306,7255,7204
Mértola,H,3610,3584,3557
Mértola,M,3696,3672,3647
Moura,HM,15178,15143,15108
Moura,H,7444,7426,7408
Moura,M,7734,7717,7700
Ourique,HM,5420,5372,5324
Ourique,H,2670,2646,2621
Ourique,M,2750,2727,2703
Serpa,HM,15663,15582,15500
Serpa,H,7656,7613,7569
Serpa,M,8007,7969,7931
Vidigueira,HM,5942,5921,5900
Vidigueira,H,2917,2908,2899
Vidigueira,M,3025,3013,3001
Lezíria do Tejo,HM,247750,247323,246895
Lezíria do Tejo,H,119303,119078,118852
Lezíria do Tejo,M,128447,128245,128043
Almeirim,HM,23376,23376,23375
Almeirim,H,11103,11098,11093
Almeirim,M,12273,12278,12282
Alpiarça,HM,7715,7689,7662
Alpiarça,H,3706,3692,3677
Alpiarça,M,4009,3997,3985
Azambuja,HM,21851,21808,21764
Azambuja,H,11043,11017,10991
Azambuja,M,10808,10791,10773
Benavente,HM,29001,29042,29082
Benavente,H,14152,14167,14182
Benavente,M,14849,14875,14900
Cartaxo,HM,24500,24445,24390
Cartaxo,H,11866,11838,11809
Cartaxo,M,12634,12608,12581
Chamusca,HM,10138,10102,10066
Chamusca,H,4891,4874,4857
Chamusca,M,5247,5228,5209
Coruche,HM,19997,19909,19821
Coruche,H,9550,9505,9460
Coruche,M,10447,10404,10361
Golegã,HM,5469,5456,5442
Golegã,H,2565,2557,2548
Golegã,M,2904,2899,2894
Rio Maior,HM,21219,21191,21162
Rio Maior,H,10278,10264,10249
Rio Maior,M,10941,10927,10913
Salvaterra de Magos,HM,22194,22152,22109
Salvaterra de Magos,H,10657,10632,10607
Salvaterra de Magos,M,11537,11520,11502
Santarém,HM,62290,62156,62022
Santarém,H,29492,29436,29379
Santarém,M,32798,32721,32643
Algarve,HM,451241,451117,450993
Algarve,H,220189,219902,219614
Algarve,M,231052,231216,231379
Albufeira,HM,40792,40910,41027
Albufeira,H,20017,20068,20119
Albufeira,M,20775,20842,20908
Alcoutim,HM,2933,2907,2880
Alcoutim,H,1463,1452,1440
Alcoutim,M,1470,1455,1440
Aljezur,HM,5895,5876,5856
Aljezur,H,2916,2905,2893
Aljezur,M,2979,2971,2963
Castro Marim,HM,6755,6723,6691
Castro Marim,H,3363,3338,3312
Castro Marim,M,3392,3386,3379
Faro,HM,64589,64615,64640
Faro,H,30965,30950,30934
Faro,M,33624,33665,33706
Lagoa,HM,22980,22975,22970
Lagoa,H,11298,11284,11270
Lagoa,M,11682,11691,11700
Lagos,HM,31058,31079,31100
Lagos,H,15101,15094,15086
Lagos,M,15957,15986,16014
Loulé,HM,70650,70647,70644
Loulé,H,34471,34444,34416
Loulé,M,36179,36204,36228
Monchique,HM,6070,6023,5975
Monchique,H,3063,3031,2998
Monchique,M,3007,2992,2977
Olhão,HM,45395,45411,45426
Olhão,H,22197,22186,22174
Olhão,M,23198,23225,23252
Portimão,HM,55661,55695,55728
Portimão,H,26901,26887,26873
Portimão,M,28760,28808,28855
São Brás de Alportel,HM,10668,10630,10592
São Brás de Alportel,H,5233,5207,5181
São Brás de Alportel,M,5435,5423,5411
Silves,HM,37167,37098,37029
Silves,H,18570,18507,18444
Silves,M,18597,18591,18585
Tavira,HM,26203,26130,26056
Tavira,H,12845,12782,12719
Tavira,M,13358,13348,13337
Vila do Bispo,HM,5264,5271,5277
Vila do Bispo,H,2631,2632,2633
Vila do Bispo,M,2633,2639,2644
Vila Real de Santo António,HM,19161,19132,19102
Vila Real de Santo António,H,9155,9139,9122
Vila Real de Santo António,M,10006,9993,9980
Região Autónoma dos Açores,HM,246732,246899,247066
Região Autónoma dos Açores,H,121508,121578,121648
Região Autónoma dos Açores,M,125224,125321,125418
Angra do Heroísmo,HM,35409,35406,35402
Angra do Heroísmo,H,17266,17254,17242
Angra do Heroísmo,M,18143,18152,18160
Calheta (R.A.A.),HM,3784,3778,3771
Calheta (R.A.A.),H,1883,1878,1872
Calheta (R.A.A.),M,1901,1900,1899
Corvo,HM,429,429,428
Corvo,H,240,240,239
Corvo,M,189,189,189
Horta,HM,14996,14995,14993
Horta,H,7328,7325,7321
Horta,M,7668,7670,7672
Lagoa (R.A.A),HM,14404,14425,14445
Lagoa (R.A.A),H,7145,7155,7164
Lagoa (R.A.A),M,7259,7270,7281
Lajes das Flores,HM,1514,1508,1502
Lajes das Flores,H,784,782,779
Lajes das Flores,M,730,727,723
Lajes do Pico,HM,4721,4705,4688
Lajes do Pico,H,2335,2328,2320
Lajes do Pico,M,2386,2377,2368
Madalena,HM,6055,6037,6018
Madalena,H,2960,2954,2947
Madalena,M,3095,3083,3071
Nordeste,HM,4951,4943,4935
Nordeste,H,2450,2452,2453
Nordeste,M,2501,2492,2482
Ponta Delgada,HM,68793,68893,68992
Ponta Delgada,H,33504,33551,33598
Ponta Delgada,M,35289,35342,35394
Povoação,HM,6331,6329,6326
Povoação,H,3092,3090,3088
Povoação,M,3239,3239,3238
Ribeira Grande,HM,32050,32151,32252
Ribeira Grande,H,16156,16203,16249
Ribeira Grande,M,15894,15949,16003
Santa Cruz da Graciosa,HM,4400,4389,4378
Santa Cruz da Graciosa,H,2175,2173,2170
Santa Cruz da Graciosa,M,2225,2217,2208
Santa Cruz das Flores,HM,2292,2289,2286
Santa Cruz das Flores,H,1135,1133,1131
Santa Cruz das Flores,M,1157,1156,1155
São Roque do Pico,HM,3392,3395,3397
São Roque do Pico,H,1665,1668,1670
São Roque do Pico,M,1727,1727,1727
Velas,HM,5408,5389,5370
Velas,H,2689,2678,2667
Velas,M,2719,2711,2703
Vila da Praia da Vitória,HM,21036,21053,21070
Vila da Praia da Vitória,H,10440,10444,10447
Vila da Praia da Vitória,M,10596,10610,10623
Vila do Porto,HM,5555,5556,5556
Vila do Porto,H,2689,2690,2691
Vila do Porto,M,2866,2866,2865
Vila Franca do Campo,HM,11212,11235,11257
Vila Franca do Campo,H,5572,5586,5600
Vila Franca do Campo,M,5640,5649,5657
Região Autónoma da Madeira,HM,268045,267293,266540
Região Autónoma da Madeira,H,126455,125914,125372
Região Autónoma da Madeira,M,141590,141379,141168
Calheta (R.A.M.),HM,11539,11484,11428
Calheta (R.A.M.),H,5226,5193,5160
Calheta (R.A.M.),M,6313,6291,6268
Câmara de Lobos,HM,35679,35647,35614
Câmara de Lobos,H,17243,17200,17156
Câmara de Lobos,M,18436,18447,18458
Funchal,HM,112058,111674,111289
Funchal,H,52197,51945,51692
Funchal,M,59861,59729,59597
Machico,HM,21838,21772,21705
Machico,H,10617,10569,10521
Machico,M,11221,11203,11184
Ponta do Sol,HM,8860,8844,8827
Ponta do Sol,H,4082,4065,4047
Ponta do Sol,M,4778,4779,4780
Porto Moniz,HM,2714,2698,2681
Porto Moniz,H,1185,1176,1167
Porto Moniz,M,1529,1522,1514
Porto Santo,HM,5483,5468,5453
Porto Santo,H,2750,2734,2717
Porto Santo,M,2733,2735,2736
Ribeira Brava,HM,13382,13329,13275
Ribeira Brava,H,6052,6019,5985
Ribeira Brava,M,7330,7310,7290
Santa Cruz,HM,43032,43005,42977
Santa Cruz,H,20896,20859,20821
Santa Cruz,M,22136,22146,22156
Santana,HM,7729,7683,7636
Santana,H,3538,3510,3481
Santana,M,4191,4173,4155
São Vicente,HM,5731,5693,5655
São Vicente,H,2669,2647,2625
São Vicente,M,3062,3046,3030
