"","lat","lon"
"946",36,-6.875
"947",36.5,-6.875
"948",37,-6.875
"949",37.5,-6.875
"950",38,-6.875
"951",38.5,-6.875
"952",39,-6.875
"953",39.5,-6.875
"954",40,-6.875
"955",40.5,-6.875
"956",41,-6.875
"957",41.5,-6.875
"958",42,-6.875
"959",42.5,-6.875
"960",43,-6.875
"961",43.5,-6.875
"962",44,-6.875
"963",44.5,-6.875
"964",45,-6.875
"965",45.5,-6.875
"966",46,-6.875
"967",46.5,-6.875
"968",47,-6.875
"969",25.5,-6.25
"970",26,-6.25
"971",26.5,-6.25
"972",27,-6.25
"973",27.5,-6.25
"974",28,-6.25
"975",28.5,-6.25
"976",29,-6.25
"977",29.5,-6.25
"978",30,-6.25
"979",30.5,-6.25
"980",31,-6.25
"981",31.5,-6.25
"982",32,-6.25
"983",32.5,-6.25
"984",33,-6.25
"985",33.5,-6.25
"986",34,-6.25
"987",34.5,-6.25
"988",35,-6.25
"989",35.5,-6.25
"990",36,-6.25
"991",36.5,-6.25
"992",37,-6.25
"993",37.5,-6.25
"994",38,-6.25
"995",38.5,-6.25
"996",39,-6.25
"997",39.5,-6.25
"998",40,-6.25
"999",40.5,-6.25
"1000",41,-6.25
"1001",41.5,-6.25
"1002",42,-6.25
"1003",42.5,-6.25
"1004",43,-6.25
"1005",43.5,-6.25
"1006",44,-6.25
"1007",44.5,-6.25
"1008",45,-6.25
"1009",45.5,-6.25
"1010",46,-6.25
"1011",46.5,-6.25
"1012",47,-6.25
"1013",25.5,-5.625
"1014",26,-5.625
"1015",26.5,-5.625
"1016",27,-5.625
"1017",27.5,-5.625
"1018",28,-5.625
"1019",28.5,-5.625
"1020",29,-5.625
"1021",29.5,-5.625
"1022",30,-5.625
"1023",30.5,-5.625
"1024",31,-5.625
"1025",31.5,-5.625
"1026",32,-5.625
"1027",32.5,-5.625
"1028",33,-5.625
"1029",33.5,-5.625
"1030",34,-5.625
"1031",34.5,-5.625
"1032",35,-5.625
"1033",35.5,-5.625
"1034",36,-5.625
"1035",36.5,-5.625
"1036",37,-5.625
"1037",37.5,-5.625
"1038",38,-5.625
"1039",38.5,-5.625
"1040",39,-5.625
"1041",39.5,-5.625
"1042",40,-5.625
"1043",40.5,-5.625
"1044",41,-5.625
"1045",41.5,-5.625
"1046",42,-5.625
"1047",42.5,-5.625
"1048",43,-5.625
"1049",43.5,-5.625
"1050",44,-5.625
"1051",44.5,-5.625
"1052",45,-5.625
"1053",45.5,-5.625
"1054",46,-5.625
"1055",46.5,-5.625
"1056",47,-5.625
"1057",25.5,-5
"1058",26,-5
"1059",26.5,-5
"1060",27,-5
"1061",27.5,-5
"1062",28,-5
"1063",28.5,-5
"1064",29,-5
"1065",29.5,-5
"1066",30,-5
"1067",30.5,-5
"1068",31,-5
"1069",31.5,-5
"1070",32,-5
"1071",32.5,-5
"1072",33,-5
"1073",33.5,-5
"1074",34,-5
"1075",34.5,-5
"1076",35,-5
"1077",35.5,-5
"1078",36,-5
"1079",36.5,-5
"1080",37,-5
"1081",37.5,-5
"1082",38,-5
"1083",38.5,-5
"1084",39,-5
"1085",39.5,-5
"1086",40,-5
"1087",40.5,-5
"1088",41,-5
"1089",41.5,-5
"1090",42,-5
"1091",42.5,-5
"1092",43,-5
"1093",43.5,-5
"1094",44,-5
"1095",44.5,-5
"1096",45,-5
"1097",45.5,-5
"1098",46,-5
"1099",46.5,-5
"1100",47,-5
"1101",25.5,-4.375
"1102",26,-4.375
"1103",26.5,-4.375
"1104",27,-4.375
"1105",27.5,-4.375
"1106",28,-4.375
"1107",28.5,-4.375
"1108",29,-4.375
"1109",29.5,-4.375
"1110",30,-4.375
"1111",30.5,-4.375
"1112",31,-4.375
"1113",31.5,-4.375
"1114",32,-4.375
"1115",32.5,-4.375
"1116",33,-4.375
"1117",33.5,-4.375
"1118",34,-4.375
"1119",34.5,-4.375
"1120",35,-4.375
"1121",35.5,-4.375
"1122",36,-4.375
"1123",36.5,-4.375
"1124",37,-4.375
"1125",37.5,-4.375
"1126",38,-4.375
"1127",38.5,-4.375
"1128",39,-4.375
"1129",39.5,-4.375
"1130",40,-4.375
"1131",40.5,-4.375
"1132",41,-4.375
"1133",41.5,-4.375
"1134",42,-4.375
"1135",42.5,-4.375
"1136",43,-4.375
"1137",43.5,-4.375
"1138",44,-4.375
"1139",44.5,-4.375
"1140",45,-4.375
"1141",45.5,-4.375
"1142",46,-4.375
"1143",46.5,-4.375
"1144",47,-4.375
"1145",25.5,-3.75
"1146",26,-3.75
"1147",26.5,-3.75
"1148",27,-3.75
"1149",27.5,-3.75
"1150",28,-3.75
"1151",28.5,-3.75
"1152",29,-3.75
"1153",29.5,-3.75
"1154",30,-3.75
"1155",30.5,-3.75
"1156",31,-3.75
"1157",31.5,-3.75
"1158",32,-3.75
"1159",32.5,-3.75
"1160",33,-3.75
"1161",33.5,-3.75
"1162",34,-3.75
"1163",34.5,-3.75
"1164",35,-3.75
"1165",35.5,-3.75
"1166",36,-3.75
"1167",36.5,-3.75
"1168",37,-3.75
"1169",37.5,-3.75
"1170",38,-3.75
"1171",38.5,-3.75
"1172",39,-3.75
"1173",39.5,-3.75
"1174",40,-3.75
"1175",40.5,-3.75
"1176",41,-3.75
"1177",41.5,-3.75
"1178",42,-3.75
"1179",42.5,-3.75
"1180",43,-3.75
"1181",43.5,-3.75
"1182",44,-3.75
"1183",44.5,-3.75
"1184",45,-3.75
"1185",45.5,-3.75
"1186",46,-3.75
"1187",46.5,-3.75
"1188",47,-3.75
"1189",25.5,-3.125
"1190",26,-3.125
"1191",26.5,-3.125
"1192",27,-3.125
"1193",27.5,-3.125
"1194",28,-3.125
"1195",28.5,-3.125
"1196",29,-3.125
"1197",29.5,-3.125
"1198",30,-3.125
"1199",30.5,-3.125
"1200",31,-3.125
"1201",31.5,-3.125
"1202",32,-3.125
"1203",32.5,-3.125
"1204",33,-3.125
"1205",33.5,-3.125
"1206",34,-3.125
"1207",34.5,-3.125
"1208",35,-3.125
"1209",35.5,-3.125
"1210",36,-3.125
"1211",36.5,-3.125
"1212",37,-3.125
"1213",37.5,-3.125
"1214",38,-3.125
"1215",38.5,-3.125
"1216",39,-3.125
"1217",39.5,-3.125
"1218",40,-3.125
"1219",40.5,-3.125
"1220",41,-3.125
"1221",41.5,-3.125
"1222",42,-3.125
"1223",42.5,-3.125
"1224",43,-3.125
"1225",43.5,-3.125
"1226",44,-3.125
"1227",44.5,-3.125
"1228",45,-3.125
"1229",45.5,-3.125
"1230",46,-3.125
"1231",46.5,-3.125
"1232",47,-3.125
"1233",25.5,-2.5
"1234",26,-2.5
"1235",26.5,-2.5
"1236",27,-2.5
"1237",27.5,-2.5
"1238",28,-2.5
"1239",28.5,-2.5
"1240",29,-2.5
"1241",29.5,-2.5
"1242",30,-2.5
"1243",30.5,-2.5
"1244",31,-2.5
"1245",31.5,-2.5
"1246",32,-2.5
"1247",32.5,-2.5
"1248",33,-2.5
"1249",33.5,-2.5
"1250",34,-2.5
"1251",34.5,-2.5
"1252",35,-2.5
"1253",35.5,-2.5
"1254",36,-2.5
"1255",36.5,-2.5
"1256",37,-2.5
"1257",37.5,-2.5
"1258",38,-2.5
"1259",38.5,-2.5
"1260",39,-2.5
"1261",39.5,-2.5
"1262",40,-2.5
"1263",40.5,-2.5
"1264",41,-2.5
"1265",41.5,-2.5
"1266",42,-2.5
"1267",42.5,-2.5
"1268",43,-2.5
"1269",43.5,-2.5
"1270",44,-2.5
"1271",44.5,-2.5
"1272",45,-2.5
"1273",45.5,-2.5
"1274",46,-2.5
"1275",46.5,-2.5
"1276",47,-2.5
"1277",25.5,-1.875
"1278",26,-1.875
"1279",26.5,-1.875
"1280",27,-1.875
"1281",27.5,-1.875
"1282",28,-1.875
"1283",28.5,-1.875
"1284",29,-1.875
"1285",29.5,-1.875
"1286",30,-1.875
"1287",30.5,-1.875
"1288",31,-1.875
"1289",31.5,-1.875
"1290",32,-1.875
"1291",32.5,-1.875
"1292",33,-1.875
"1293",33.5,-1.875
"1294",34,-1.875
"1295",34.5,-1.875
"1296",35,-1.875
"1297",35.5,-1.875
"1298",36,-1.875
"1299",36.5,-1.875
"1300",37,-1.875
"1301",37.5,-1.875
"1302",38,-1.875
"1303",38.5,-1.875
"1304",39,-1.875
"1305",39.5,-1.875
"1306",40,-1.875
"1307",40.5,-1.875
"1308",41,-1.875
"1309",41.5,-1.875
"1310",42,-1.875
"1311",42.5,-1.875
"1312",43,-1.875
"1313",43.5,-1.875
"1314",44,-1.875
"1315",44.5,-1.875
"1316",45,-1.875
"1317",45.5,-1.875
"1318",46,-1.875
"1319",46.5,-1.875
"1320",47,-1.875
"1321",25.5,-1.25
"1322",26,-1.25
"1323",26.5,-1.25
"1324",27,-1.25
"1325",27.5,-1.25
"1326",28,-1.25
"1327",28.5,-1.25
"1328",29,-1.25
"1329",29.5,-1.25
"1330",30,-1.25
"1331",30.5,-1.25
"1332",31,-1.25
"1333",31.5,-1.25
"1334",32,-1.25
"1335",32.5,-1.25
"1336",33,-1.25
"1337",33.5,-1.25
"1338",34,-1.25
"1339",34.5,-1.25
"1340",35,-1.25
"1341",35.5,-1.25
"1342",36,-1.25
"1343",36.5,-1.25
"1344",37,-1.25
"1345",37.5,-1.25
"1346",38,-1.25
"1347",38.5,-1.25
"1348",39,-1.25
"1349",39.5,-1.25
"1350",40,-1.25
"1351",40.5,-1.25
"1352",41,-1.25
"1353",41.5,-1.25
"1354",42,-1.25
"1355",42.5,-1.25
"1356",43,-1.25
"1357",43.5,-1.25
"1358",44,-1.25
"1359",44.5,-1.25
"1360",45,-1.25
"1361",45.5,-1.25
"1362",46,-1.25
"1363",46.5,-1.25
"1364",47,-1.25
"1365",25.5,-0.625
"1366",26,-0.625
"1367",26.5,-0.625
"1368",27,-0.625
"1369",27.5,-0.625
"1370",28,-0.625
"1371",28.5,-0.625
"1372",29,-0.625
"1373",29.5,-0.625
"1374",30,-0.625
"1375",30.5,-0.625
"1376",31,-0.625
"1377",31.5,-0.625
"1378",32,-0.625
"1379",32.5,-0.625
"1380",33,-0.625
"1381",33.5,-0.625
"1382",34,-0.625
"1383",34.5,-0.625
"1384",35,-0.625
"1385",35.5,-0.625
"1386",36,-0.625
"1387",36.5,-0.625
"1388",37,-0.625
"1389",37.5,-0.625
"1390",38,-0.625
"1391",38.5,-0.625
"1392",39,-0.625
"1393",39.5,-0.625
"1394",40,-0.625
"1395",40.5,-0.625
"1396",41,-0.625
"1397",41.5,-0.625
"1398",42,-0.625
"1399",42.5,-0.625
"1400",43,-0.625
"1401",43.5,-0.625
"1402",44,-0.625
"1403",44.5,-0.625
"1404",45,-0.625
"1405",45.5,-0.625
"1406",46,-0.625
"1407",46.5,-0.625
"1408",47,-0.625
"1409",25.5,-5.92030439429403e-13
"1410",26,-5.92030439429403e-13
"1411",26.5,-5.92030439429403e-13
"1412",27,-5.92030439429403e-13
"1413",27.5,-5.92030439429403e-13
"1414",28,-5.92030439429403e-13
"1415",28.5,-5.92030439429403e-13
"1416",29,-5.92030439429403e-13
"1417",29.5,-5.92030439429403e-13
"1418",30,-5.92030439429403e-13
"1419",30.5,-5.92030439429403e-13
"1420",31,-5.92030439429403e-13
"1421",31.5,-5.92030439429403e-13
"1422",32,-5.92030439429403e-13
"1423",32.5,-5.92030439429403e-13
"1424",33,-5.92030439429403e-13
"1425",33.5,-5.92030439429403e-13
"1426",34,-5.92030439429403e-13
"1427",34.5,-5.92030439429403e-13
"1428",35,-5.92030439429403e-13
"1429",35.5,-5.92030439429403e-13
"1430",36,-5.92030439429403e-13
"1431",36.5,-5.92030439429403e-13
"1432",37,-5.92030439429403e-13
"1433",37.5,-5.92030439429403e-13
"1434",38,-5.92030439429403e-13
"1435",38.5,-5.92030439429403e-13
"1436",39,-5.92030439429403e-13
"1437",39.5,-5.92030439429403e-13
"1438",40,-5.92030439429403e-13
"1439",40.5,-5.92030439429403e-13
"1440",41,-5.92030439429403e-13
"1441",41.5,-5.92030439429403e-13
"1442",42,-5.92030439429403e-13
"1443",42.5,-5.92030439429403e-13
"1444",43,-5.92030439429403e-13
"1445",43.5,-5.92030439429403e-13
"1446",44,-5.92030439429403e-13
"1447",44.5,-5.92030439429403e-13
"1448",45,-5.92030439429403e-13
"1449",45.5,-5.92030439429403e-13
"1450",46,-5.92030439429403e-13
"1451",46.5,-5.92030439429403e-13
"1452",47,-5.92030439429403e-13
"1453",25.5,0.625
"1454",26,0.625
"1455",26.5,0.625
"1456",27,0.625
"1457",27.5,0.625
"1458",28,0.625
"1459",28.5,0.625
"1460",29,0.625
"1461",29.5,0.625
"1462",30,0.625
"1463",30.5,0.625
"1464",31,0.625
"1465",31.5,0.625
"1466",32,0.625
"1467",32.5,0.625
"1468",33,0.625
"1469",33.5,0.625
"1470",34,0.625
"1471",34.5,0.625
"1472",35,0.625
"1473",35.5,0.625
"1474",36,0.625
"1475",36.5,0.625
"1476",37,0.625
"1477",37.5,0.625
"1478",38,0.625
"1479",38.5,0.625
"1480",39,0.625
"1481",39.5,0.625
"1482",40,0.625
"1483",40.5,0.625
"1484",41,0.625
"1485",41.5,0.625
"1486",42,0.625
"1487",42.5,0.625
"1488",43,0.625
"1489",43.5,0.625
"1490",44,0.625
"1491",44.5,0.625
"1492",45,0.625
"1493",45.5,0.625
"1494",46,0.625
"1495",46.5,0.625
"1496",47,0.625
"1497",25.5,1.25
"1498",26,1.25
"1499",26.5,1.25
"1500",27,1.25
"1501",27.5,1.25
"1502",28,1.25
"1503",28.5,1.25
"1504",29,1.25
"1505",29.5,1.25
"1506",30,1.25
"1507",30.5,1.25
"1508",31,1.25
"1509",31.5,1.25
"1510",32,1.25
"1511",32.5,1.25
"1512",33,1.25
"1513",33.5,1.25
"1514",34,1.25
"1515",34.5,1.25
"1516",35,1.25
"1517",35.5,1.25
"1518",36,1.25
"1519",36.5,1.25
"1520",37,1.25
"1521",37.5,1.25
"1522",38,1.25
"1523",38.5,1.25
"1524",39,1.25
"1525",39.5,1.25
"1526",40,1.25
"1527",40.5,1.25
"1528",41,1.25
"1529",41.5,1.25
"1530",42,1.25
"1531",42.5,1.25
"1532",43,1.25
"1533",43.5,1.25
"1534",44,1.25
"1535",44.5,1.25
"1536",45,1.25
"1537",45.5,1.25
"1538",46,1.25
"1539",46.5,1.25
"1540",47,1.25
"1541",25.5,1.875
"1542",26,1.875
"1543",26.5,1.875
"1544",27,1.875
"1545",27.5,1.875
"1546",28,1.875
"1547",28.5,1.875
"1548",29,1.875
"1549",29.5,1.875
"1550",30,1.875
"1551",30.5,1.875
"1552",31,1.875
"1553",31.5,1.875
"1554",32,1.875
"1555",32.5,1.875
"1556",33,1.875
"1557",33.5,1.875
"1558",34,1.875
"1559",34.5,1.875
"1560",35,1.875
"1561",35.5,1.875
"1562",36,1.875
"1563",36.5,1.875
"1564",37,1.875
"1565",37.5,1.875
"1566",38,1.875
"1567",38.5,1.875
"1568",39,1.875
"1569",39.5,1.875
"1570",40,1.875
"1571",40.5,1.875
"1572",41,1.875
"1573",41.5,1.875
"1574",42,1.875
"1575",42.5,1.875
"1576",43,1.875
"1577",43.5,1.875
"1578",44,1.875
"1579",44.5,1.875
"1580",45,1.875
"1581",45.5,1.875
"1582",46,1.875
"1583",46.5,1.875
"1584",47,1.875
"1585",25.5,2.5
"1586",26,2.5
"1587",26.5,2.5
"1588",27,2.5
"1589",27.5,2.5
"1590",28,2.5
"1591",28.5,2.5
"1592",29,2.5
"1593",29.5,2.5
"1594",30,2.5
"1595",30.5,2.5
"1596",31,2.5
"1597",31.5,2.5
"1598",32,2.5
"1599",32.5,2.5
"1600",33,2.5
"1601",33.5,2.5
"1602",34,2.5
"1603",34.5,2.5
"1604",35,2.5
"1605",35.5,2.5
"1606",36,2.5
"1607",36.5,2.5
"1608",37,2.5
"1609",37.5,2.5
"1610",38,2.5
"1611",38.5,2.5
"1612",39,2.5
"1613",39.5,2.5
"1614",40,2.5
"1615",40.5,2.5
"1616",41,2.5
"1617",41.5,2.5
"1618",42,2.5
"1619",42.5,2.5
"1620",43,2.5
"1621",43.5,2.5
"1622",44,2.5
"1623",44.5,2.5
"1624",45,2.5
"1625",45.5,2.5
"1626",46,2.5
"1627",46.5,2.5
"1628",47,2.5
"1629",25.5,3.125
"1630",26,3.125
"1631",26.5,3.125
"1632",27,3.125
"1633",27.5,3.125
"1634",28,3.125
"1635",28.5,3.125
"1636",29,3.125
"1637",29.5,3.125
"1638",30,3.125
"1639",30.5,3.125
"1640",31,3.125
"1641",31.5,3.125
"1642",32,3.125
"1643",32.5,3.125
"1644",33,3.125
"1645",33.5,3.125
"1646",34,3.125
"1647",34.5,3.125
"1648",35,3.125
"1649",35.5,3.125
"1650",36,3.125
"1651",36.5,3.125
"1652",37,3.125
"1653",37.5,3.125
"1654",38,3.125
"1655",38.5,3.125
"1656",39,3.125
"1657",39.5,3.125
"1658",40,3.125
"1659",40.5,3.125
"1660",41,3.125
"1661",41.5,3.125
"1662",42,3.125
"1663",42.5,3.125
"1664",43,3.125
"1665",43.5,3.125
"1666",44,3.125
"1667",44.5,3.125
"1668",45,3.125
"1669",45.5,3.125
"1670",46,3.125
"1671",46.5,3.125
"1672",47,3.125
"1673",25.5,3.75
"1674",26,3.75
"1675",26.5,3.75
"1676",27,3.75
"1677",27.5,3.75
"1678",28,3.75
"1679",28.5,3.75
"1680",29,3.75
"1681",29.5,3.75
"1682",30,3.75
"1683",30.5,3.75
"1684",31,3.75
"1685",31.5,3.75
"1686",32,3.75
"1687",32.5,3.75
"1688",33,3.75
"1689",33.5,3.75
"1690",34,3.75
"1691",34.5,3.75
"1692",35,3.75
"1693",35.5,3.75
"1694",36,3.75
"1695",36.5,3.75
"1696",37,3.75
"1697",37.5,3.75
"1698",38,3.75
"1699",38.5,3.75
"1700",39,3.75
"1701",39.5,3.75
"1702",40,3.75
"1703",40.5,3.75
"1704",41,3.75
"1705",41.5,3.75
"1706",42,3.75
"1707",42.5,3.75
"1708",43,3.75
"1709",43.5,3.75
"1710",44,3.75
"1711",44.5,3.75
"1712",45,3.75
"1713",45.5,3.75
"1714",46,3.75
"1715",46.5,3.75
"1716",47,3.75
"1717",25.5,4.375
"1718",26,4.375
"1719",26.5,4.375
"1720",27,4.375
"1721",27.5,4.375
"1722",28,4.375
"1723",28.5,4.375
"1724",29,4.375
"1725",29.5,4.375
"1726",30,4.375
"1727",30.5,4.375
"1728",31,4.375
"1729",31.5,4.375
"1730",32,4.375
"1731",32.5,4.375
"1732",33,4.375
"1733",33.5,4.375
"1734",34,4.375
"1735",34.5,4.375
"1736",35,4.375
"1737",35.5,4.375
"1738",36,4.375
"1739",36.5,4.375
"1740",37,4.375
"1741",37.5,4.375
"1742",38,4.375
"1743",38.5,4.375
"1744",39,4.375
"1745",39.5,4.375
"1746",40,4.375
"1747",40.5,4.375
"1748",41,4.375
"1749",41.5,4.375
"1750",42,4.375
"1751",42.5,4.375
"1752",43,4.375
"1753",43.5,4.375
"1754",44,4.375
"1755",44.5,4.375
"1756",45,4.375
"1757",45.5,4.375
"1758",46,4.375
"1759",46.5,4.375
"1760",47,4.375
"1761",25.5,5
"1762",26,5
"1763",26.5,5
"1764",27,5
"1765",27.5,5
"1766",28,5
"1767",28.5,5
"1768",29,5
"1769",29.5,5
"1770",30,5
"1771",30.5,5
"1772",31,5
"1773",31.5,5
"1774",32,5
"1775",32.5,5
"1776",33,5
"1777",33.5,5
"1778",34,5
"1779",34.5,5
"1780",35,5
"1781",35.5,5
"1782",36,5
"1783",36.5,5
"1784",37,5
"1785",37.5,5
"1786",38,5
"1787",38.5,5
"1788",39,5
"1789",39.5,5
"1790",40,5
"1791",40.5,5
"1792",41,5
"1793",41.5,5
"1794",42,5
"1795",42.5,5
"1796",43,5
"1797",43.5,5
"1798",44,5
"1799",44.5,5
"1800",45,5
"1801",45.5,5
"1802",46,5
"1803",46.5,5
"1804",47,5
"1805",25.5,5.625
"1806",26,5.625
"1807",26.5,5.625
"1808",27,5.625
"1809",27.5,5.625
"1810",28,5.625
"1811",28.5,5.625
"1812",29,5.625
"1813",29.5,5.625
"1814",30,5.625
"1815",30.5,5.625
"1816",31,5.625
"1817",31.5,5.625
"1818",32,5.625
"1819",32.5,5.625
"1820",33,5.625
"1821",33.5,5.625
"1822",34,5.625
"1823",34.5,5.625
"1824",35,5.625
"1825",35.5,5.625
"1826",36,5.625
"1827",36.5,5.625
"1828",37,5.625
"1829",37.5,5.625
"1830",38,5.625
"1831",38.5,5.625
"1832",39,5.625
"1833",39.5,5.625
"1834",40,5.625
"1835",40.5,5.625
"1836",41,5.625
"1837",41.5,5.625
"1838",42,5.625
"1839",42.5,5.625
"1840",43,5.625
"1841",43.5,5.625
"1842",44,5.625
"1843",44.5,5.625
"1844",45,5.625
"1845",45.5,5.625
"1846",46,5.625
"1847",46.5,5.625
"1848",47,5.625
